Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    (50) logical_factor -> . TRUE
    (51) logical_factor -> . FALSE
    (52) logical_factor -> . ID
    (53) logical_factor -> . indexing
    (54) logical_factor -> . type
    (55) logical_factor -> . object_access
    (56) logical_factor -> . LPAREN logical_expression RPAREN
    (105) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 127
    FALSE           shift and go to state 128
    ID              shift and go to state 129
    LPAREN          shift and go to state 124
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71
    CLASSOBJECT     shift and go to state 87

    logical_expression             shift and go to state 134
    logical_factor                 shift and go to state 126
    indexing                       shift and go to state 130
    type                           shift and go to state 131
    object_access                  shift and go to state 132

state 99

    (46) loop_for -> FOR LPAREN . assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (70) assignment -> . ID EQUALS expression
    (71) assignment -> . data_type ID EQUALS expression
    (72) assignment -> . CLASSOBJECT ID
    (92) data_type -> . primitive
    (93) data_type -> . data_structure
    (94) primitive -> . INT
    (95) primitive -> . FLOAT
    (96) primitive -> . BOOL
    (97) primitive -> . BYTE
    (98) primitive -> . CHAR
    (99) primitive -> . SBYTE
    (100) primitive -> . DECIMAL
    (101) primitive -> . DOUBLE
    (102) primitive -> . LONG
    (103) primitive -> . SHORT
    (104) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    ID              shift and go to state 136
    CLASSOBJECT     shift and go to state 138
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LIST            shift and go to state 67

    assignment                     shift and go to state 135
    data_type                      shift and go to state 137
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65

state 100

    (67) data_structure_list -> LIST LESS_THAN . data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (92) data_type -> . primitive
    (93) data_type -> . data_structure
    (94) primitive -> . INT
    (95) primitive -> . FLOAT
    (96) primitive -> . BOOL
    (97) primitive -> . BYTE
    (98) primitive -> . CHAR
    (99) primitive -> . SBYTE
    (100) primitive -> . DECIMAL
    (101) primitive -> . DOUBLE
    (102) primitive -> . LONG
    (103) primitive -> . SHORT
    (104) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LIST            shift and go to state 67
    CLASSOBJECT     shift and go to state 80

    data_type                      shift and go to state 139
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65

state 101

    (15) body -> lines SEMICOLON body .

    RBRACKET        reduce using rule 15 (body -> lines SEMICOLON body .)


state 102

    (77) expression -> expression PLUS term .
    (80) term -> term . TIMES factor
    (81) term -> term . DIVIDE factor

    PLUS            reduce using rule 77 (expression -> expression PLUS term .)
    MINUS           reduce using rule 77 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 77 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 77 (expression -> expression PLUS term .)
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 103

    (85) factor -> object_access .

    TIMES           reduce using rule 85 (factor -> object_access .)
    DIVIDE          reduce using rule 85 (factor -> object_access .)
    PLUS            reduce using rule 85 (factor -> object_access .)
    MINUS           reduce using rule 85 (factor -> object_access .)
    SEMICOLON       reduce using rule 85 (factor -> object_access .)
    RPAREN          reduce using rule 85 (factor -> object_access .)


state 104

    (86) factor -> ID .
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (105) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> ID . LSQBRACKET ID RSQBRACKET

    TIMES           reduce using rule 86 (factor -> ID .)
    DIVIDE          reduce using rule 86 (factor -> ID .)
    PLUS            reduce using rule 86 (factor -> ID .)
    MINUS           reduce using rule 86 (factor -> ID .)
    SEMICOLON       reduce using rule 86 (factor -> ID .)
    RPAREN          reduce using rule 86 (factor -> ID .)
    DOT             shift and go to state 83
    LSQBRACKET      shift and go to state 84


state 105

    (78) expression -> expression MINUS term .
    (80) term -> term . TIMES factor
    (81) term -> term . DIVIDE factor

    PLUS            reduce using rule 78 (expression -> expression MINUS term .)
    MINUS           reduce using rule 78 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 78 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 78 (expression -> expression MINUS term .)
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 106

    (23) function -> modifier data_type ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 140


state 107

    (24) function -> modifier VOID ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 141


state 108

    (25) function -> modifier STATIC data_type . ID LPAREN declarations RPAREN block

    ID              shift and go to state 142


state 109

    (26) function -> modifier STATIC VOID . ID LPAREN declarations RPAREN block

    ID              shift and go to state 143


state 110

    (71) assignment -> data_type ID EQUALS . expression
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (77) expression -> . expression PLUS term
    (78) expression -> . expression MINUS term
    (79) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (80) term -> . term TIMES factor
    (81) term -> . term DIVIDE factor
    (82) term -> . factor
    (83) factor -> . type
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . object_access
    (86) factor -> . ID
    (87) factor -> . indexing
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (105) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> . ID LSQBRACKET ID RSQBRACKET

    ID              shift and go to state 86
    CLASSOBJECT     shift and go to state 87
    LPAREN          shift and go to state 39
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71

    expression                     shift and go to state 144
    object_access                  shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 50
    type                           shift and go to state 47
    indexing                       shift and go to state 66

state 111

    (70) assignment -> ID EQUALS expression .
    (77) expression -> expression . PLUS term
    (78) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 70 (assignment -> ID EQUALS expression .)
    RPAREN          reduce using rule 70 (assignment -> ID EQUALS expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 112

    (9) object_access -> ID DOT ID .

    LPAREN          reduce using rule 9 (object_access -> ID DOT ID .)
    TIMES           reduce using rule 9 (object_access -> ID DOT ID .)
    DIVIDE          reduce using rule 9 (object_access -> ID DOT ID .)
    PLUS            reduce using rule 9 (object_access -> ID DOT ID .)
    MINUS           reduce using rule 9 (object_access -> ID DOT ID .)
    SEMICOLON       reduce using rule 9 (object_access -> ID DOT ID .)
    RPAREN          reduce using rule 9 (object_access -> ID DOT ID .)
    OR              reduce using rule 9 (object_access -> ID DOT ID .)
    AND             reduce using rule 9 (object_access -> ID DOT ID .)
    NOT             reduce using rule 9 (object_access -> ID DOT ID .)
    GREATER_THAN    reduce using rule 9 (object_access -> ID DOT ID .)
    LESS_THAN       reduce using rule 9 (object_access -> ID DOT ID .)
    GREATER_EQUALS_THAN reduce using rule 9 (object_access -> ID DOT ID .)
    LESS_EQUALS_THAN reduce using rule 9 (object_access -> ID DOT ID .)
    EQUALITY        reduce using rule 9 (object_access -> ID DOT ID .)


state 113

    (11) object_access -> ID DOT CLASSOBJECT .

    LPAREN          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    TIMES           reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    DIVIDE          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    PLUS            reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    MINUS           reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    SEMICOLON       reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    RPAREN          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    OR              reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    AND             reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    NOT             reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    GREATER_THAN    reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    LESS_THAN       reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    GREATER_EQUALS_THAN reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    LESS_EQUALS_THAN reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    EQUALITY        reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)


state 114

    (106) indexing -> ID LSQBRACKET ID . RSQBRACKET

    RSQBRACKET      shift and go to state 145


state 115

    (105) indexing -> ID LSQBRACKET INTEGER_TYPE . RSQBRACKET

    RSQBRACKET      shift and go to state 146


state 116

    (84) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 84 (factor -> LPAREN expression RPAREN .)


state 117

    (10) object_access -> CLASSOBJECT DOT CLASSOBJECT .

    LPAREN          reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    TIMES           reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    DIVIDE          reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    PLUS            reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    MINUS           reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    SEMICOLON       reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    RPAREN          reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    OR              reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    AND             reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    NOT             reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    GREATER_THAN    reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    LESS_THAN       reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    GREATER_EQUALS_THAN reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    LESS_EQUALS_THAN reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    EQUALITY        reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)


state 118

    (12) object_access -> CLASSOBJECT DOT ID .

    LPAREN          reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    TIMES           reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    DIVIDE          reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    PLUS            reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    MINUS           reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    SEMICOLON       reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    RPAREN          reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    OR              reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    AND             reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    NOT             reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    GREATER_THAN    reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    LESS_THAN       reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    GREATER_EQUALS_THAN reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    LESS_EQUALS_THAN reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    EQUALITY        reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)


state 119

    (69) data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET .

    ID              reduce using rule 69 (data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET .)
    GREATER_THAN    reduce using rule 69 (data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET .)


state 120

    (31) expression -> object_access LPAREN expression . RPAREN
    (77) expression -> expression . PLUS term
    (78) expression -> expression . MINUS term

    RPAREN          shift and go to state 147
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 121

    (32) expression -> object_access LPAREN RPAREN .

    PLUS            reduce using rule 32 (expression -> object_access LPAREN RPAREN .)
    MINUS           reduce using rule 32 (expression -> object_access LPAREN RPAREN .)
    SEMICOLON       reduce using rule 32 (expression -> object_access LPAREN RPAREN .)
    RPAREN          reduce using rule 32 (expression -> object_access LPAREN RPAREN .)


state 122

    (80) term -> term TIMES factor .

    TIMES           reduce using rule 80 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 80 (term -> term TIMES factor .)
    PLUS            reduce using rule 80 (term -> term TIMES factor .)
    MINUS           reduce using rule 80 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 80 (term -> term TIMES factor .)
    RPAREN          reduce using rule 80 (term -> term TIMES factor .)


state 123

    (81) term -> term DIVIDE factor .

    TIMES           reduce using rule 81 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 81 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 81 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 81 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 81 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 81 (term -> term DIVIDE factor .)


state 124

    (56) logical_factor -> LPAREN . logical_expression RPAREN
    (48) logical_expression -> . logical_expression logical_operator logical_factor
    (49) logical_expression -> . logical_factor
    (50) logical_factor -> . TRUE
    (51) logical_factor -> . FALSE
    (52) logical_factor -> . ID
    (53) logical_factor -> . indexing
    (54) logical_factor -> . type
    (55) logical_factor -> . object_access
    (56) logical_factor -> . LPAREN logical_expression RPAREN
    (105) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 127
    FALSE           shift and go to state 128
    ID              shift and go to state 129
    LPAREN          shift and go to state 124
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71
    CLASSOBJECT     shift and go to state 87

    logical_expression             shift and go to state 148
    logical_factor                 shift and go to state 126
    indexing                       shift and go to state 130
    type                           shift and go to state 131
    object_access                  shift and go to state 132

state 125

    (37) if -> IF LPAREN logical_expression . RPAREN block
    (38) if -> IF LPAREN logical_expression . RPAREN block elseif
    (39) if -> IF LPAREN logical_expression . RPAREN block else
    (48) logical_expression -> logical_expression . logical_operator logical_factor
    (57) logical_operator -> . OR
    (58) logical_operator -> . AND
    (59) logical_operator -> . NOT
    (60) logical_operator -> . GREATER_THAN
    (61) logical_operator -> . LESS_THAN
    (62) logical_operator -> . GREATER_EQUALS_THAN
    (63) logical_operator -> . LESS_EQUALS_THAN
    (64) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 149
    OR              shift and go to state 151
    AND             shift and go to state 152
    NOT             shift and go to state 153
    GREATER_THAN    shift and go to state 154
    LESS_THAN       shift and go to state 155
    GREATER_EQUALS_THAN shift and go to state 156
    LESS_EQUALS_THAN shift and go to state 157
    EQUALITY        shift and go to state 158

    logical_operator               shift and go to state 150

state 126

    (49) logical_expression -> logical_factor .

    RPAREN          reduce using rule 49 (logical_expression -> logical_factor .)
    OR              reduce using rule 49 (logical_expression -> logical_factor .)
    AND             reduce using rule 49 (logical_expression -> logical_factor .)
    NOT             reduce using rule 49 (logical_expression -> logical_factor .)
    GREATER_THAN    reduce using rule 49 (logical_expression -> logical_factor .)
    LESS_THAN       reduce using rule 49 (logical_expression -> logical_factor .)
    GREATER_EQUALS_THAN reduce using rule 49 (logical_expression -> logical_factor .)
    LESS_EQUALS_THAN reduce using rule 49 (logical_expression -> logical_factor .)
    EQUALITY        reduce using rule 49 (logical_expression -> logical_factor .)
    SEMICOLON       reduce using rule 49 (logical_expression -> logical_factor .)


state 127

    (50) logical_factor -> TRUE .

    RPAREN          reduce using rule 50 (logical_factor -> TRUE .)
    OR              reduce using rule 50 (logical_factor -> TRUE .)
    AND             reduce using rule 50 (logical_factor -> TRUE .)
    NOT             reduce using rule 50 (logical_factor -> TRUE .)
    GREATER_THAN    reduce using rule 50 (logical_factor -> TRUE .)
    LESS_THAN       reduce using rule 50 (logical_factor -> TRUE .)
    GREATER_EQUALS_THAN reduce using rule 50 (logical_factor -> TRUE .)
    LESS_EQUALS_THAN reduce using rule 50 (logical_factor -> TRUE .)
    EQUALITY        reduce using rule 50 (logical_factor -> TRUE .)
    SEMICOLON       reduce using rule 50 (logical_factor -> TRUE .)


state 128

    (51) logical_factor -> FALSE .

    RPAREN          reduce using rule 51 (logical_factor -> FALSE .)
    OR              reduce using rule 51 (logical_factor -> FALSE .)
    AND             reduce using rule 51 (logical_factor -> FALSE .)
    NOT             reduce using rule 51 (logical_factor -> FALSE .)
    GREATER_THAN    reduce using rule 51 (logical_factor -> FALSE .)
    LESS_THAN       reduce using rule 51 (logical_factor -> FALSE .)
    GREATER_EQUALS_THAN reduce using rule 51 (logical_factor -> FALSE .)
    LESS_EQUALS_THAN reduce using rule 51 (logical_factor -> FALSE .)
    EQUALITY        reduce using rule 51 (logical_factor -> FALSE .)
    SEMICOLON       reduce using rule 51 (logical_factor -> FALSE .)


state 129

    (52) logical_factor -> ID .
    (105) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> ID . LSQBRACKET ID RSQBRACKET
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT

    RPAREN          reduce using rule 52 (logical_factor -> ID .)
    OR              reduce using rule 52 (logical_factor -> ID .)
    AND             reduce using rule 52 (logical_factor -> ID .)
    NOT             reduce using rule 52 (logical_factor -> ID .)
    GREATER_THAN    reduce using rule 52 (logical_factor -> ID .)
    LESS_THAN       reduce using rule 52 (logical_factor -> ID .)
    GREATER_EQUALS_THAN reduce using rule 52 (logical_factor -> ID .)
    LESS_EQUALS_THAN reduce using rule 52 (logical_factor -> ID .)
    EQUALITY        reduce using rule 52 (logical_factor -> ID .)
    SEMICOLON       reduce using rule 52 (logical_factor -> ID .)
    LSQBRACKET      shift and go to state 84
    DOT             shift and go to state 83


state 130

    (53) logical_factor -> indexing .

    RPAREN          reduce using rule 53 (logical_factor -> indexing .)
    OR              reduce using rule 53 (logical_factor -> indexing .)
    AND             reduce using rule 53 (logical_factor -> indexing .)
    NOT             reduce using rule 53 (logical_factor -> indexing .)
    GREATER_THAN    reduce using rule 53 (logical_factor -> indexing .)
    LESS_THAN       reduce using rule 53 (logical_factor -> indexing .)
    GREATER_EQUALS_THAN reduce using rule 53 (logical_factor -> indexing .)
    LESS_EQUALS_THAN reduce using rule 53 (logical_factor -> indexing .)
    EQUALITY        reduce using rule 53 (logical_factor -> indexing .)
    SEMICOLON       reduce using rule 53 (logical_factor -> indexing .)


state 131

    (54) logical_factor -> type .

    RPAREN          reduce using rule 54 (logical_factor -> type .)
    OR              reduce using rule 54 (logical_factor -> type .)
    AND             reduce using rule 54 (logical_factor -> type .)
    NOT             reduce using rule 54 (logical_factor -> type .)
    GREATER_THAN    reduce using rule 54 (logical_factor -> type .)
    LESS_THAN       reduce using rule 54 (logical_factor -> type .)
    GREATER_EQUALS_THAN reduce using rule 54 (logical_factor -> type .)
    LESS_EQUALS_THAN reduce using rule 54 (logical_factor -> type .)
    EQUALITY        reduce using rule 54 (logical_factor -> type .)
    SEMICOLON       reduce using rule 54 (logical_factor -> type .)


state 132

    (55) logical_factor -> object_access .

    RPAREN          reduce using rule 55 (logical_factor -> object_access .)
    OR              reduce using rule 55 (logical_factor -> object_access .)
    AND             reduce using rule 55 (logical_factor -> object_access .)
    NOT             reduce using rule 55 (logical_factor -> object_access .)
    GREATER_THAN    reduce using rule 55 (logical_factor -> object_access .)
    LESS_THAN       reduce using rule 55 (logical_factor -> object_access .)
    GREATER_EQUALS_THAN reduce using rule 55 (logical_factor -> object_access .)
    LESS_EQUALS_THAN reduce using rule 55 (logical_factor -> object_access .)
    EQUALITY        reduce using rule 55 (logical_factor -> object_access .)
    SEMICOLON       reduce using rule 55 (logical_factor -> object_access .)


state 133

    (68) data_structure_array -> primitive LSQBRACKET RSQBRACKET .

    ID              reduce using rule 68 (data_structure_array -> primitive LSQBRACKET RSQBRACKET .)
    GREATER_THAN    reduce using rule 68 (data_structure_array -> primitive LSQBRACKET RSQBRACKET .)


state 134

    (47) while_loop -> WHILE LPAREN logical_expression . RPAREN block
    (48) logical_expression -> logical_expression . logical_operator logical_factor
    (57) logical_operator -> . OR
    (58) logical_operator -> . AND
    (59) logical_operator -> . NOT
    (60) logical_operator -> . GREATER_THAN
    (61) logical_operator -> . LESS_THAN
    (62) logical_operator -> . GREATER_EQUALS_THAN
    (63) logical_operator -> . LESS_EQUALS_THAN
    (64) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 159
    OR              shift and go to state 151
    AND             shift and go to state 152
    NOT             shift and go to state 153
    GREATER_THAN    shift and go to state 154
    LESS_THAN       shift and go to state 155
    GREATER_EQUALS_THAN shift and go to state 156
    LESS_EQUALS_THAN shift and go to state 157
    EQUALITY        shift and go to state 158

    logical_operator               shift and go to state 150

state 135

    (46) loop_for -> FOR LPAREN assignment . SEMICOLON logical_expression SEMICOLON assignment RPAREN block

    SEMICOLON       shift and go to state 160


state 136

    (70) assignment -> ID . EQUALS expression

    EQUALS          shift and go to state 82


state 137

    (71) assignment -> data_type . ID EQUALS expression

    ID              shift and go to state 161


state 138

    (72) assignment -> CLASSOBJECT . ID
    (69) data_structure_array -> CLASSOBJECT . LSQBRACKET RSQBRACKET

    ID              shift and go to state 88
    LSQBRACKET      shift and go to state 90


state 139

    (67) data_structure_list -> LIST LESS_THAN data_type . GREATER_THAN ID LSQBRACKET type RSQBRACKET

    GREATER_THAN    shift and go to state 162


state 140

    (23) function -> modifier data_type ID LPAREN . declarations RPAREN block
    (73) declarations -> . declaration
    (74) declarations -> . declaration COMMA
    (75) declarations -> . declaration COMMA declarations
    (76) declaration -> . data_type ID
    (92) data_type -> . primitive
    (93) data_type -> . data_structure
    (94) primitive -> . INT
    (95) primitive -> . FLOAT
    (96) primitive -> . BOOL
    (97) primitive -> . BYTE
    (98) primitive -> . CHAR
    (99) primitive -> . SBYTE
    (100) primitive -> . DECIMAL
    (101) primitive -> . DOUBLE
    (102) primitive -> . LONG
    (103) primitive -> . SHORT
    (104) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LIST            shift and go to state 67
    CLASSOBJECT     shift and go to state 80

    data_type                      shift and go to state 163
    declarations                   shift and go to state 164
    declaration                    shift and go to state 165
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65

state 141

    (24) function -> modifier VOID ID LPAREN . declarations RPAREN block
    (73) declarations -> . declaration
    (74) declarations -> . declaration COMMA
    (75) declarations -> . declaration COMMA declarations
    (76) declaration -> . data_type ID
    (92) data_type -> . primitive
    (93) data_type -> . data_structure
    (94) primitive -> . INT
    (95) primitive -> . FLOAT
    (96) primitive -> . BOOL
    (97) primitive -> . BYTE
    (98) primitive -> . CHAR
    (99) primitive -> . SBYTE
    (100) primitive -> . DECIMAL
    (101) primitive -> . DOUBLE
    (102) primitive -> . LONG
    (103) primitive -> . SHORT
    (104) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
