Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46

    expression                     shift and go to state 126
    object_access                  shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 53
    type                           shift and go to state 48
    indexing                       shift and go to state 67

state 88

    (9) object_access -> ID DOT . ID
    (11) object_access -> ID DOT . CLASSOBJECT

    ID              shift and go to state 127
    CLASSOBJECT     shift and go to state 128


state 89

    (113) indexing -> ID LSQBRACKET . INTEGER_TYPE RSQBRACKET
    (114) indexing -> ID LSQBRACKET . ID RSQBRACKET

    INTEGER_TYPE    shift and go to state 130
    ID              shift and go to state 129


state 90

    (80) assignment -> CLASSOBJECT ID .

    SEMICOLON       reduce using rule 80 (assignment -> CLASSOBJECT ID .)
    RPAREN          reduce using rule 80 (assignment -> CLASSOBJECT ID .)


state 91

    (10) object_access -> CLASSOBJECT DOT . CLASSOBJECT
    (12) object_access -> CLASSOBJECT DOT . ID

    CLASSOBJECT     shift and go to state 131
    ID              shift and go to state 132


state 92

    (77) data_structure_array -> CLASSOBJECT LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 133


state 93

    (31) expression -> object_access LPAREN . expression RPAREN
    (32) expression -> object_access LPAREN . RPAREN
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (88) term -> . term TIMES factor
    (89) term -> . term DIVIDE factor
    (90) term -> . factor
    (91) factor -> . type
    (92) factor -> . LPAREN expression RPAREN
    (93) factor -> . object_access
    (94) factor -> . ID
    (95) factor -> . indexing
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET

    RPAREN          shift and go to state 135
    ID              shift and go to state 80
    CLASSOBJECT     shift and go to state 81
    LPAREN          shift and go to state 37
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46

    object_access                  shift and go to state 44
    expression                     shift and go to state 134
    term                           shift and go to state 45
    factor                         shift and go to state 53
    type                           shift and go to state 48
    indexing                       shift and go to state 67

state 94

    (88) term -> term TIMES . factor
    (91) factor -> . type
    (92) factor -> . LPAREN expression RPAREN
    (93) factor -> . object_access
    (94) factor -> . ID
    (95) factor -> . indexing
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 37
    ID              shift and go to state 109
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46
    CLASSOBJECT     shift and go to state 81

    factor                         shift and go to state 136
    type                           shift and go to state 48
    object_access                  shift and go to state 108
    indexing                       shift and go to state 67

state 95

    (89) term -> term DIVIDE . factor
    (91) factor -> . type
    (92) factor -> . LPAREN expression RPAREN
    (93) factor -> . object_access
    (94) factor -> . ID
    (95) factor -> . indexing
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 37
    ID              shift and go to state 109
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46
    CLASSOBJECT     shift and go to state 81

    factor                         shift and go to state 137
    type                           shift and go to state 48
    object_access                  shift and go to state 108
    indexing                       shift and go to state 67

state 96

    (37) type -> MINUS FLOAT_TYPE .

    TIMES           reduce using rule 37 (type -> MINUS FLOAT_TYPE .)
    DIVIDE          reduce using rule 37 (type -> MINUS FLOAT_TYPE .)
    PLUS            reduce using rule 37 (type -> MINUS FLOAT_TYPE .)
    MINUS           reduce using rule 37 (type -> MINUS FLOAT_TYPE .)
    SEMICOLON       reduce using rule 37 (type -> MINUS FLOAT_TYPE .)
    RPAREN          reduce using rule 37 (type -> MINUS FLOAT_TYPE .)
    OR              reduce using rule 37 (type -> MINUS FLOAT_TYPE .)
    AND             reduce using rule 37 (type -> MINUS FLOAT_TYPE .)
    NOT             reduce using rule 37 (type -> MINUS FLOAT_TYPE .)
    GREATER_THAN    reduce using rule 37 (type -> MINUS FLOAT_TYPE .)
    LESS_THAN       reduce using rule 37 (type -> MINUS FLOAT_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 37 (type -> MINUS FLOAT_TYPE .)
    LESS_EQUALS_THAN reduce using rule 37 (type -> MINUS FLOAT_TYPE .)
    EQUALITY        reduce using rule 37 (type -> MINUS FLOAT_TYPE .)
    RSQBRACKET      reduce using rule 37 (type -> MINUS FLOAT_TYPE .)


state 97

    (38) type -> MINUS DOUBLE_TYPE .

    TIMES           reduce using rule 38 (type -> MINUS DOUBLE_TYPE .)
    DIVIDE          reduce using rule 38 (type -> MINUS DOUBLE_TYPE .)
    PLUS            reduce using rule 38 (type -> MINUS DOUBLE_TYPE .)
    MINUS           reduce using rule 38 (type -> MINUS DOUBLE_TYPE .)
    SEMICOLON       reduce using rule 38 (type -> MINUS DOUBLE_TYPE .)
    RPAREN          reduce using rule 38 (type -> MINUS DOUBLE_TYPE .)
    OR              reduce using rule 38 (type -> MINUS DOUBLE_TYPE .)
    AND             reduce using rule 38 (type -> MINUS DOUBLE_TYPE .)
    NOT             reduce using rule 38 (type -> MINUS DOUBLE_TYPE .)
    GREATER_THAN    reduce using rule 38 (type -> MINUS DOUBLE_TYPE .)
    LESS_THAN       reduce using rule 38 (type -> MINUS DOUBLE_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 38 (type -> MINUS DOUBLE_TYPE .)
    LESS_EQUALS_THAN reduce using rule 38 (type -> MINUS DOUBLE_TYPE .)
    EQUALITY        reduce using rule 38 (type -> MINUS DOUBLE_TYPE .)
    RSQBRACKET      reduce using rule 38 (type -> MINUS DOUBLE_TYPE .)


state 98

    (39) type -> MINUS DECIMAL_TYPE .

    TIMES           reduce using rule 39 (type -> MINUS DECIMAL_TYPE .)
    DIVIDE          reduce using rule 39 (type -> MINUS DECIMAL_TYPE .)
    PLUS            reduce using rule 39 (type -> MINUS DECIMAL_TYPE .)
    MINUS           reduce using rule 39 (type -> MINUS DECIMAL_TYPE .)
    SEMICOLON       reduce using rule 39 (type -> MINUS DECIMAL_TYPE .)
    RPAREN          reduce using rule 39 (type -> MINUS DECIMAL_TYPE .)
    OR              reduce using rule 39 (type -> MINUS DECIMAL_TYPE .)
    AND             reduce using rule 39 (type -> MINUS DECIMAL_TYPE .)
    NOT             reduce using rule 39 (type -> MINUS DECIMAL_TYPE .)
    GREATER_THAN    reduce using rule 39 (type -> MINUS DECIMAL_TYPE .)
    LESS_THAN       reduce using rule 39 (type -> MINUS DECIMAL_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 39 (type -> MINUS DECIMAL_TYPE .)
    LESS_EQUALS_THAN reduce using rule 39 (type -> MINUS DECIMAL_TYPE .)
    EQUALITY        reduce using rule 39 (type -> MINUS DECIMAL_TYPE .)
    RSQBRACKET      reduce using rule 39 (type -> MINUS DECIMAL_TYPE .)


state 99

    (40) type -> MINUS INTEGER_TYPE .

    TIMES           reduce using rule 40 (type -> MINUS INTEGER_TYPE .)
    DIVIDE          reduce using rule 40 (type -> MINUS INTEGER_TYPE .)
    PLUS            reduce using rule 40 (type -> MINUS INTEGER_TYPE .)
    MINUS           reduce using rule 40 (type -> MINUS INTEGER_TYPE .)
    SEMICOLON       reduce using rule 40 (type -> MINUS INTEGER_TYPE .)
    RPAREN          reduce using rule 40 (type -> MINUS INTEGER_TYPE .)
    OR              reduce using rule 40 (type -> MINUS INTEGER_TYPE .)
    AND             reduce using rule 40 (type -> MINUS INTEGER_TYPE .)
    NOT             reduce using rule 40 (type -> MINUS INTEGER_TYPE .)
    GREATER_THAN    reduce using rule 40 (type -> MINUS INTEGER_TYPE .)
    LESS_THAN       reduce using rule 40 (type -> MINUS INTEGER_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 40 (type -> MINUS INTEGER_TYPE .)
    LESS_EQUALS_THAN reduce using rule 40 (type -> MINUS INTEGER_TYPE .)
    EQUALITY        reduce using rule 40 (type -> MINUS INTEGER_TYPE .)
    RSQBRACKET      reduce using rule 40 (type -> MINUS INTEGER_TYPE .)


state 100

    (27) return -> RETURN ID .

    SEMICOLON       reduce using rule 27 (return -> RETURN ID .)


state 101

    (28) return -> RETURN type .

    SEMICOLON       reduce using rule 28 (return -> RETURN type .)


state 102

    (54) while_loop -> WHILE LPAREN . logical_expression RPAREN block
    (55) while_loop -> WHILE LPAREN . logical_expression RPAREN block body
    (56) logical_expression -> . logical_expression logical_operator logical_factor
    (57) logical_expression -> . logical_factor
    (58) logical_factor -> . TRUE
    (59) logical_factor -> . FALSE
    (60) logical_factor -> . ID
    (61) logical_factor -> . indexing
    (62) logical_factor -> . type
    (63) logical_factor -> . object_access
    (64) logical_factor -> . LPAREN logical_expression RPAREN
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 116
    LPAREN          shift and go to state 111
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46
    CLASSOBJECT     shift and go to state 81

    logical_expression             shift and go to state 138
    logical_factor                 shift and go to state 113
    indexing                       shift and go to state 117
    type                           shift and go to state 118
    object_access                  shift and go to state 119

state 103

    (52) loop_for -> FOR LPAREN . assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (53) loop_for -> FOR LPAREN . assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
    (78) assignment -> . ID EQUALS expression
    (79) assignment -> . data_type ID EQUALS expression
    (80) assignment -> . CLASSOBJECT ID
    (100) data_type -> . primitive
    (101) data_type -> . data_structure
    (102) primitive -> . INT
    (103) primitive -> . FLOAT
    (104) primitive -> . BOOL
    (105) primitive -> . BYTE
    (106) primitive -> . CHAR
    (107) primitive -> . SBYTE
    (108) primitive -> . DECIMAL
    (109) primitive -> . DOUBLE
    (110) primitive -> . LONG
    (111) primitive -> . SHORT
    (112) primitive -> . UINT
    (73) data_structure -> . data_structure_list
    (74) data_structure -> . data_structure_array
    (75) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (76) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (77) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    ID              shift and go to state 140
    CLASSOBJECT     shift and go to state 142
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68

    assignment                     shift and go to state 139
    data_type                      shift and go to state 141
    primitive                      shift and go to state 51
    data_structure                 shift and go to state 52
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 104

    (76) data_structure_array -> primitive LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 143


state 105

    (75) data_structure_list -> LIST LESS_THAN . data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (100) data_type -> . primitive
    (101) data_type -> . data_structure
    (102) primitive -> . INT
    (103) primitive -> . FLOAT
    (104) primitive -> . BOOL
    (105) primitive -> . BYTE
    (106) primitive -> . CHAR
    (107) primitive -> . SBYTE
    (108) primitive -> . DECIMAL
    (109) primitive -> . DOUBLE
    (110) primitive -> . LONG
    (111) primitive -> . SHORT
    (112) primitive -> . UINT
    (73) data_structure -> . data_structure_list
    (74) data_structure -> . data_structure_array
    (75) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (76) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (77) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    data_type                      shift and go to state 144
    primitive                      shift and go to state 51
    data_structure                 shift and go to state 52
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 106

    (15) body -> lines SEMICOLON body .

    RBRACKET        reduce using rule 15 (body -> lines SEMICOLON body .)


state 107

    (85) expression -> expression PLUS term .
    (88) term -> term . TIMES factor
    (89) term -> term . DIVIDE factor

    PLUS            reduce using rule 85 (expression -> expression PLUS term .)
    MINUS           reduce using rule 85 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 85 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 85 (expression -> expression PLUS term .)
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 108

    (93) factor -> object_access .

    TIMES           reduce using rule 93 (factor -> object_access .)
    DIVIDE          reduce using rule 93 (factor -> object_access .)
    PLUS            reduce using rule 93 (factor -> object_access .)
    MINUS           reduce using rule 93 (factor -> object_access .)
    SEMICOLON       reduce using rule 93 (factor -> object_access .)
    RPAREN          reduce using rule 93 (factor -> object_access .)


state 109

    (94) factor -> ID .
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (113) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> ID . LSQBRACKET ID RSQBRACKET

    TIMES           reduce using rule 94 (factor -> ID .)
    DIVIDE          reduce using rule 94 (factor -> ID .)
    PLUS            reduce using rule 94 (factor -> ID .)
    MINUS           reduce using rule 94 (factor -> ID .)
    SEMICOLON       reduce using rule 94 (factor -> ID .)
    RPAREN          reduce using rule 94 (factor -> ID .)
    DOT             shift and go to state 88
    LSQBRACKET      shift and go to state 89


state 110

    (86) expression -> expression MINUS term .
    (88) term -> term . TIMES factor
    (89) term -> term . DIVIDE factor

    PLUS            reduce using rule 86 (expression -> expression MINUS term .)
    MINUS           reduce using rule 86 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 86 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 86 (expression -> expression MINUS term .)
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 111

    (64) logical_factor -> LPAREN . logical_expression RPAREN
    (56) logical_expression -> . logical_expression logical_operator logical_factor
    (57) logical_expression -> . logical_factor
    (58) logical_factor -> . TRUE
    (59) logical_factor -> . FALSE
    (60) logical_factor -> . ID
    (61) logical_factor -> . indexing
    (62) logical_factor -> . type
    (63) logical_factor -> . object_access
    (64) logical_factor -> . LPAREN logical_expression RPAREN
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 116
    LPAREN          shift and go to state 111
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46
    CLASSOBJECT     shift and go to state 81

    logical_expression             shift and go to state 145
    logical_factor                 shift and go to state 113
    indexing                       shift and go to state 117
    type                           shift and go to state 118
    object_access                  shift and go to state 119

state 112

    (41) if -> IF LPAREN logical_expression . RPAREN block
    (42) if -> IF LPAREN logical_expression . RPAREN block body
    (43) if -> IF LPAREN logical_expression . RPAREN block elseif
    (44) if -> IF LPAREN logical_expression . RPAREN block else
    (56) logical_expression -> logical_expression . logical_operator logical_factor
    (65) logical_operator -> . OR
    (66) logical_operator -> . AND
    (67) logical_operator -> . NOT
    (68) logical_operator -> . GREATER_THAN
    (69) logical_operator -> . LESS_THAN
    (70) logical_operator -> . GREATER_EQUALS_THAN
    (71) logical_operator -> . LESS_EQUALS_THAN
    (72) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 146
    OR              shift and go to state 148
    AND             shift and go to state 149
    NOT             shift and go to state 150
    GREATER_THAN    shift and go to state 151
    LESS_THAN       shift and go to state 152
    GREATER_EQUALS_THAN shift and go to state 153
    LESS_EQUALS_THAN shift and go to state 154
    EQUALITY        shift and go to state 155

    logical_operator               shift and go to state 147

state 113

    (57) logical_expression -> logical_factor .

    RPAREN          reduce using rule 57 (logical_expression -> logical_factor .)
    OR              reduce using rule 57 (logical_expression -> logical_factor .)
    AND             reduce using rule 57 (logical_expression -> logical_factor .)
    NOT             reduce using rule 57 (logical_expression -> logical_factor .)
    GREATER_THAN    reduce using rule 57 (logical_expression -> logical_factor .)
    LESS_THAN       reduce using rule 57 (logical_expression -> logical_factor .)
    GREATER_EQUALS_THAN reduce using rule 57 (logical_expression -> logical_factor .)
    LESS_EQUALS_THAN reduce using rule 57 (logical_expression -> logical_factor .)
    EQUALITY        reduce using rule 57 (logical_expression -> logical_factor .)
    SEMICOLON       reduce using rule 57 (logical_expression -> logical_factor .)


state 114

    (58) logical_factor -> TRUE .

    RPAREN          reduce using rule 58 (logical_factor -> TRUE .)
    OR              reduce using rule 58 (logical_factor -> TRUE .)
    AND             reduce using rule 58 (logical_factor -> TRUE .)
    NOT             reduce using rule 58 (logical_factor -> TRUE .)
    GREATER_THAN    reduce using rule 58 (logical_factor -> TRUE .)
    LESS_THAN       reduce using rule 58 (logical_factor -> TRUE .)
    GREATER_EQUALS_THAN reduce using rule 58 (logical_factor -> TRUE .)
    LESS_EQUALS_THAN reduce using rule 58 (logical_factor -> TRUE .)
    EQUALITY        reduce using rule 58 (logical_factor -> TRUE .)
    SEMICOLON       reduce using rule 58 (logical_factor -> TRUE .)


state 115

    (59) logical_factor -> FALSE .

    RPAREN          reduce using rule 59 (logical_factor -> FALSE .)
    OR              reduce using rule 59 (logical_factor -> FALSE .)
    AND             reduce using rule 59 (logical_factor -> FALSE .)
    NOT             reduce using rule 59 (logical_factor -> FALSE .)
    GREATER_THAN    reduce using rule 59 (logical_factor -> FALSE .)
    LESS_THAN       reduce using rule 59 (logical_factor -> FALSE .)
    GREATER_EQUALS_THAN reduce using rule 59 (logical_factor -> FALSE .)
    LESS_EQUALS_THAN reduce using rule 59 (logical_factor -> FALSE .)
    EQUALITY        reduce using rule 59 (logical_factor -> FALSE .)
    SEMICOLON       reduce using rule 59 (logical_factor -> FALSE .)


state 116

    (60) logical_factor -> ID .
    (113) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> ID . LSQBRACKET ID RSQBRACKET
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT

    RPAREN          reduce using rule 60 (logical_factor -> ID .)
    OR              reduce using rule 60 (logical_factor -> ID .)
    AND             reduce using rule 60 (logical_factor -> ID .)
    NOT             reduce using rule 60 (logical_factor -> ID .)
    GREATER_THAN    reduce using rule 60 (logical_factor -> ID .)
    LESS_THAN       reduce using rule 60 (logical_factor -> ID .)
    GREATER_EQUALS_THAN reduce using rule 60 (logical_factor -> ID .)
    LESS_EQUALS_THAN reduce using rule 60 (logical_factor -> ID .)
    EQUALITY        reduce using rule 60 (logical_factor -> ID .)
    SEMICOLON       reduce using rule 60 (logical_factor -> ID .)
    LSQBRACKET      shift and go to state 89
    DOT             shift and go to state 88


state 117

    (61) logical_factor -> indexing .

    RPAREN          reduce using rule 61 (logical_factor -> indexing .)
    OR              reduce using rule 61 (logical_factor -> indexing .)
    AND             reduce using rule 61 (logical_factor -> indexing .)
    NOT             reduce using rule 61 (logical_factor -> indexing .)
    GREATER_THAN    reduce using rule 61 (logical_factor -> indexing .)
    LESS_THAN       reduce using rule 61 (logical_factor -> indexing .)
    GREATER_EQUALS_THAN reduce using rule 61 (logical_factor -> indexing .)
    LESS_EQUALS_THAN reduce using rule 61 (logical_factor -> indexing .)
    EQUALITY        reduce using rule 61 (logical_factor -> indexing .)
    SEMICOLON       reduce using rule 61 (logical_factor -> indexing .)


state 118

    (62) logical_factor -> type .

    RPAREN          reduce using rule 62 (logical_factor -> type .)
    OR              reduce using rule 62 (logical_factor -> type .)
    AND             reduce using rule 62 (logical_factor -> type .)
    NOT             reduce using rule 62 (logical_factor -> type .)
    GREATER_THAN    reduce using rule 62 (logical_factor -> type .)
    LESS_THAN       reduce using rule 62 (logical_factor -> type .)
    GREATER_EQUALS_THAN reduce using rule 62 (logical_factor -> type .)
    LESS_EQUALS_THAN reduce using rule 62 (logical_factor -> type .)
    EQUALITY        reduce using rule 62 (logical_factor -> type .)
    SEMICOLON       reduce using rule 62 (logical_factor -> type .)


state 119

    (63) logical_factor -> object_access .

    RPAREN          reduce using rule 63 (logical_factor -> object_access .)
    OR              reduce using rule 63 (logical_factor -> object_access .)
    AND             reduce using rule 63 (logical_factor -> object_access .)
    NOT             reduce using rule 63 (logical_factor -> object_access .)
    GREATER_THAN    reduce using rule 63 (logical_factor -> object_access .)
    LESS_THAN       reduce using rule 63 (logical_factor -> object_access .)
    GREATER_EQUALS_THAN reduce using rule 63 (logical_factor -> object_access .)
    LESS_EQUALS_THAN reduce using rule 63 (logical_factor -> object_access .)
    EQUALITY        reduce using rule 63 (logical_factor -> object_access .)
    SEMICOLON       reduce using rule 63 (logical_factor -> object_access .)


state 120

    (92) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 92 (factor -> LPAREN expression RPAREN .)


state 121

    (23) function -> modifier data_type ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 156


state 122

    (24) function -> modifier VOID ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 157


state 123

    (25) function -> modifier STATIC data_type . ID LPAREN declarations RPAREN block

    ID              shift and go to state 158


state 124

    (26) function -> modifier STATIC VOID . ID LPAREN declarations RPAREN block

    ID              shift and go to state 159


state 125

    (79) assignment -> data_type ID EQUALS . expression
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (88) term -> . term TIMES factor
    (89) term -> . term DIVIDE factor
    (90) term -> . factor
    (91) factor -> . type
    (92) factor -> . LPAREN expression RPAREN
    (93) factor -> . object_access
    (94) factor -> . ID
    (95) factor -> . indexing
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET

    ID              shift and go to state 80
    CLASSOBJECT     shift and go to state 81
    LPAREN          shift and go to state 37
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46

    expression                     shift and go to state 160
    object_access                  shift and go to state 44
