Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 15 (body -> lines SEMICOLON body .)


state 102

    (67) expression -> expression PLUS term .
    (70) term -> term . TIMES factor
    (71) term -> term . DIVIDE factor

    PLUS            reduce using rule 67 (expression -> expression PLUS term .)
    MINUS           reduce using rule 67 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 67 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 67 (expression -> expression PLUS term .)
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 103

    (75) factor -> object_access .

    TIMES           reduce using rule 75 (factor -> object_access .)
    DIVIDE          reduce using rule 75 (factor -> object_access .)
    PLUS            reduce using rule 75 (factor -> object_access .)
    MINUS           reduce using rule 75 (factor -> object_access .)
    SEMICOLON       reduce using rule 75 (factor -> object_access .)
    RPAREN          reduce using rule 75 (factor -> object_access .)


state 104

    (76) factor -> ID .
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (95) index -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (96) index -> ID . LSQBRACKET ID RSQBRACKET

    TIMES           reduce using rule 76 (factor -> ID .)
    DIVIDE          reduce using rule 76 (factor -> ID .)
    PLUS            reduce using rule 76 (factor -> ID .)
    MINUS           reduce using rule 76 (factor -> ID .)
    SEMICOLON       reduce using rule 76 (factor -> ID .)
    RPAREN          reduce using rule 76 (factor -> ID .)
    DOT             shift and go to state 83
    LSQBRACKET      shift and go to state 84


state 105

    (68) expression -> expression MINUS term .
    (70) term -> term . TIMES factor
    (71) term -> term . DIVIDE factor

    PLUS            reduce using rule 68 (expression -> expression MINUS term .)
    MINUS           reduce using rule 68 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 68 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 68 (expression -> expression MINUS term .)
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 106

    (23) function -> modifier data_type ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 137


state 107

    (24) function -> modifier VOID ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 138


state 108

    (25) function -> modifier STATIC data_type . ID LPAREN declarations RPAREN block

    ID              shift and go to state 139


state 109

    (26) function -> modifier STATIC VOID . ID LPAREN declarations RPAREN block

    ID              shift and go to state 140


state 110

    (60) assignment -> data_type ID EQUALS . expression
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . factor
    (73) factor -> . type
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . object_access
    (76) factor -> . ID
    (77) factor -> . index
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (95) index -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (96) index -> . ID LSQBRACKET ID RSQBRACKET

    ID              shift and go to state 86
    CLASSOBJECT     shift and go to state 87
    LPAREN          shift and go to state 39
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71

    expression                     shift and go to state 141
    object_access                  shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 50
    type                           shift and go to state 47
    index                          shift and go to state 66

state 111

    (62) assignment -> ID EQUALS ID .
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (76) factor -> ID .
    (95) index -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (96) index -> ID . LSQBRACKET ID RSQBRACKET

  ! reduce/reduce conflict for SEMICOLON resolved using rule 62 (assignment -> ID EQUALS ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 62 (assignment -> ID EQUALS ID .)
    SEMICOLON       reduce using rule 62 (assignment -> ID EQUALS ID .)
    RPAREN          reduce using rule 62 (assignment -> ID EQUALS ID .)
    DOT             shift and go to state 83
    TIMES           reduce using rule 76 (factor -> ID .)
    DIVIDE          reduce using rule 76 (factor -> ID .)
    PLUS            reduce using rule 76 (factor -> ID .)
    MINUS           reduce using rule 76 (factor -> ID .)
    LSQBRACKET      shift and go to state 84

  ! SEMICOLON       [ reduce using rule 76 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 76 (factor -> ID .) ]


state 112

    (59) assignment -> ID EQUALS expression .
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 59 (assignment -> ID EQUALS expression .)
    RPAREN          reduce using rule 59 (assignment -> ID EQUALS expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 113

    (9) object_access -> ID DOT ID .

    LPAREN          reduce using rule 9 (object_access -> ID DOT ID .)
    TIMES           reduce using rule 9 (object_access -> ID DOT ID .)
    DIVIDE          reduce using rule 9 (object_access -> ID DOT ID .)
    PLUS            reduce using rule 9 (object_access -> ID DOT ID .)
    MINUS           reduce using rule 9 (object_access -> ID DOT ID .)
    SEMICOLON       reduce using rule 9 (object_access -> ID DOT ID .)
    RPAREN          reduce using rule 9 (object_access -> ID DOT ID .)


state 114

    (11) object_access -> ID DOT CLASSOBJECT .

    LPAREN          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    TIMES           reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    DIVIDE          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    PLUS            reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    MINUS           reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    SEMICOLON       reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    RPAREN          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)


state 115

    (96) index -> ID LSQBRACKET ID . RSQBRACKET

    RSQBRACKET      shift and go to state 142


state 116

    (95) index -> ID LSQBRACKET INTEGER_TYPE . RSQBRACKET

    RSQBRACKET      shift and go to state 143


state 117

    (74) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 74 (factor -> LPAREN expression RPAREN .)


state 118

    (10) object_access -> CLASSOBJECT DOT CLASSOBJECT .

    LPAREN          reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    TIMES           reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    DIVIDE          reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    PLUS            reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    MINUS           reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    SEMICOLON       reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    RPAREN          reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)


state 119

    (12) object_access -> CLASSOBJECT DOT ID .

    LPAREN          reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    TIMES           reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    DIVIDE          reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    PLUS            reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    MINUS           reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    SEMICOLON       reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    RPAREN          reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)


state 120

    (58) data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET .

    ID              reduce using rule 58 (data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET .)
    GREATER_THAN    reduce using rule 58 (data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET .)


state 121

    (31) expression -> object_access LPAREN expression . RPAREN
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 122

    (32) expression -> object_access LPAREN RPAREN .

    PLUS            reduce using rule 32 (expression -> object_access LPAREN RPAREN .)
    MINUS           reduce using rule 32 (expression -> object_access LPAREN RPAREN .)
    SEMICOLON       reduce using rule 32 (expression -> object_access LPAREN RPAREN .)
    RPAREN          reduce using rule 32 (expression -> object_access LPAREN RPAREN .)


state 123

    (70) term -> term TIMES factor .

    TIMES           reduce using rule 70 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 70 (term -> term TIMES factor .)
    PLUS            reduce using rule 70 (term -> term TIMES factor .)
    MINUS           reduce using rule 70 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 70 (term -> term TIMES factor .)
    RPAREN          reduce using rule 70 (term -> term TIMES factor .)


state 124

    (71) term -> term DIVIDE factor .

    TIMES           reduce using rule 71 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 71 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 71 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 71 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 71 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 71 (term -> term DIVIDE factor .)


state 125

    (37) if -> IF LPAREN logical_expression . RPAREN block
    (38) if -> IF LPAREN logical_expression . RPAREN block elseif
    (39) if -> IF LPAREN logical_expression . RPAREN block else
    (48) logical_expression -> logical_expression . logical_operator logical_factor
    (53) logical_factor -> logical_expression .
    (97) logical_operator -> . OR
    (98) logical_operator -> . AND
    (99) logical_operator -> . NOT
    (100) logical_operator -> . GREATER_THAN
    (101) logical_operator -> . LESS_THAN
    (102) logical_operator -> . GREATER_EQUALS_THAN
    (103) logical_operator -> . LESS_EQUALS_THAN

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
    RPAREN          shift and go to state 145
    OR              shift and go to state 147
    AND             shift and go to state 148
    NOT             shift and go to state 149
    GREATER_THAN    shift and go to state 150
    LESS_THAN       shift and go to state 151
    GREATER_EQUALS_THAN shift and go to state 152
    LESS_EQUALS_THAN shift and go to state 153

  ! RPAREN          [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! OR              [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! AND             [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! NOT             [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 53 (logical_factor -> logical_expression .) ]

    logical_operator               shift and go to state 146

state 126

    (49) logical_expression -> logical_factor .

    RPAREN          reduce using rule 49 (logical_expression -> logical_factor .)
    OR              reduce using rule 49 (logical_expression -> logical_factor .)
    AND             reduce using rule 49 (logical_expression -> logical_factor .)
    NOT             reduce using rule 49 (logical_expression -> logical_factor .)
    GREATER_THAN    reduce using rule 49 (logical_expression -> logical_factor .)
    LESS_THAN       reduce using rule 49 (logical_expression -> logical_factor .)
    GREATER_EQUALS_THAN reduce using rule 49 (logical_expression -> logical_factor .)
    LESS_EQUALS_THAN reduce using rule 49 (logical_expression -> logical_factor .)
    SEMICOLON       reduce using rule 49 (logical_expression -> logical_factor .)


state 127

    (50) logical_factor -> TRUE .

    RPAREN          reduce using rule 50 (logical_factor -> TRUE .)
    OR              reduce using rule 50 (logical_factor -> TRUE .)
    AND             reduce using rule 50 (logical_factor -> TRUE .)
    NOT             reduce using rule 50 (logical_factor -> TRUE .)
    GREATER_THAN    reduce using rule 50 (logical_factor -> TRUE .)
    LESS_THAN       reduce using rule 50 (logical_factor -> TRUE .)
    GREATER_EQUALS_THAN reduce using rule 50 (logical_factor -> TRUE .)
    LESS_EQUALS_THAN reduce using rule 50 (logical_factor -> TRUE .)
    SEMICOLON       reduce using rule 50 (logical_factor -> TRUE .)


state 128

    (51) logical_factor -> FALSE .

    RPAREN          reduce using rule 51 (logical_factor -> FALSE .)
    OR              reduce using rule 51 (logical_factor -> FALSE .)
    AND             reduce using rule 51 (logical_factor -> FALSE .)
    NOT             reduce using rule 51 (logical_factor -> FALSE .)
    GREATER_THAN    reduce using rule 51 (logical_factor -> FALSE .)
    LESS_THAN       reduce using rule 51 (logical_factor -> FALSE .)
    GREATER_EQUALS_THAN reduce using rule 51 (logical_factor -> FALSE .)
    LESS_EQUALS_THAN reduce using rule 51 (logical_factor -> FALSE .)
    SEMICOLON       reduce using rule 51 (logical_factor -> FALSE .)


state 129

    (52) logical_factor -> ID .

    RPAREN          reduce using rule 52 (logical_factor -> ID .)
    OR              reduce using rule 52 (logical_factor -> ID .)
    AND             reduce using rule 52 (logical_factor -> ID .)
    NOT             reduce using rule 52 (logical_factor -> ID .)
    GREATER_THAN    reduce using rule 52 (logical_factor -> ID .)
    LESS_THAN       reduce using rule 52 (logical_factor -> ID .)
    GREATER_EQUALS_THAN reduce using rule 52 (logical_factor -> ID .)
    LESS_EQUALS_THAN reduce using rule 52 (logical_factor -> ID .)
    SEMICOLON       reduce using rule 52 (logical_factor -> ID .)


state 130

    (57) data_structure_array -> primitive LSQBRACKET RSQBRACKET .

    ID              reduce using rule 57 (data_structure_array -> primitive LSQBRACKET RSQBRACKET .)
    GREATER_THAN    reduce using rule 57 (data_structure_array -> primitive LSQBRACKET RSQBRACKET .)


state 131

    (47) while_loop -> WHILE LPAREN logical_expression . RPAREN block
    (48) logical_expression -> logical_expression . logical_operator logical_factor
    (53) logical_factor -> logical_expression .
    (97) logical_operator -> . OR
    (98) logical_operator -> . AND
    (99) logical_operator -> . NOT
    (100) logical_operator -> . GREATER_THAN
    (101) logical_operator -> . LESS_THAN
    (102) logical_operator -> . GREATER_EQUALS_THAN
    (103) logical_operator -> . LESS_EQUALS_THAN

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
    RPAREN          shift and go to state 154
    OR              shift and go to state 147
    AND             shift and go to state 148
    NOT             shift and go to state 149
    GREATER_THAN    shift and go to state 150
    LESS_THAN       shift and go to state 151
    GREATER_EQUALS_THAN shift and go to state 152
    LESS_EQUALS_THAN shift and go to state 153

  ! RPAREN          [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! OR              [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! AND             [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! NOT             [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 53 (logical_factor -> logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 53 (logical_factor -> logical_expression .) ]

    logical_operator               shift and go to state 146

state 132

    (46) loop_for -> FOR LPAREN assignment . SEMICOLON logical_expression SEMICOLON assignment RPAREN block

    SEMICOLON       shift and go to state 155


state 133

    (59) assignment -> ID . EQUALS expression
    (62) assignment -> ID . EQUALS ID

    EQUALS          shift and go to state 82


state 134

    (60) assignment -> data_type . ID EQUALS expression

    ID              shift and go to state 156


state 135

    (61) assignment -> CLASSOBJECT . ID
    (58) data_structure_array -> CLASSOBJECT . LSQBRACKET RSQBRACKET

    ID              shift and go to state 88
    LSQBRACKET      shift and go to state 90


state 136

    (56) data_structure_list -> LIST LESS_THAN data_type . GREATER_THAN ID LSQBRACKET type RSQBRACKET

    GREATER_THAN    shift and go to state 157


state 137

    (23) function -> modifier data_type ID LPAREN . declarations RPAREN block
    (63) declarations -> . declaration
    (64) declarations -> . declaration COMMA
    (65) declarations -> . declaration COMMA declarations
    (66) declaration -> . data_type ID
    (82) data_type -> . primitive
    (83) data_type -> . data_structure
    (84) primitive -> . INT
    (85) primitive -> . FLOAT
    (86) primitive -> . BOOL
    (87) primitive -> . BYTE
    (88) primitive -> . CHAR
    (89) primitive -> . SBYTE
    (90) primitive -> . DECIMAL
    (91) primitive -> . DOUBLE
    (92) primitive -> . LONG
    (93) primitive -> . SHORT
    (94) primitive -> . UINT
    (54) data_structure -> . data_structure_list
    (55) data_structure -> . data_structure_array
    (56) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (57) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (58) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LIST            shift and go to state 67
    CLASSOBJECT     shift and go to state 80

    data_type                      shift and go to state 158
    declarations                   shift and go to state 159
    declaration                    shift and go to state 160
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65

state 138

    (24) function -> modifier VOID ID LPAREN . declarations RPAREN block
    (63) declarations -> . declaration
    (64) declarations -> . declaration COMMA
    (65) declarations -> . declaration COMMA declarations
    (66) declaration -> . data_type ID
    (82) data_type -> . primitive
    (83) data_type -> . data_structure
    (84) primitive -> . INT
    (85) primitive -> . FLOAT
    (86) primitive -> . BOOL
    (87) primitive -> . BYTE
    (88) primitive -> . CHAR
    (89) primitive -> . SBYTE
    (90) primitive -> . DECIMAL
    (91) primitive -> . DOUBLE
    (92) primitive -> . LONG
    (93) primitive -> . SHORT
    (94) primitive -> . UINT
    (54) data_structure -> . data_structure_list
    (55) data_structure -> . data_structure_array
    (56) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (57) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (58) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LIST            shift and go to state 67
    CLASSOBJECT     shift and go to state 80

    declarations                   shift and go to state 161
    declaration                    shift and go to state 160
    data_type                      shift and go to state 158
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65

state 139

    (25) function -> modifier STATIC data_type ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 162


state 140

    (26) function -> modifier STATIC VOID ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 163


state 141

    (60) assignment -> data_type ID EQUALS expression .
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 60 (assignment -> data_type ID EQUALS expression .)
    RPAREN          reduce using rule 60 (assignment -> data_type ID EQUALS expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 142

    (96) index -> ID LSQBRACKET ID RSQBRACKET .

    TIMES           reduce using rule 96 (index -> ID LSQBRACKET ID RSQBRACKET .)
    DIVIDE          reduce using rule 96 (index -> ID LSQBRACKET ID RSQBRACKET .)
    PLUS            reduce using rule 96 (index -> ID LSQBRACKET ID RSQBRACKET .)
    MINUS           reduce using rule 96 (index -> ID LSQBRACKET ID RSQBRACKET .)
    SEMICOLON       reduce using rule 96 (index -> ID LSQBRACKET ID RSQBRACKET .)
    RPAREN          reduce using rule 96 (index -> ID LSQBRACKET ID RSQBRACKET .)


state 143

    (95) index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .

    TIMES           reduce using rule 95 (index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    DIVIDE          reduce using rule 95 (index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    PLUS            reduce using rule 95 (index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    MINUS           reduce using rule 95 (index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    SEMICOLON       reduce using rule 95 (index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    RPAREN          reduce using rule 95 (index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)


state 144

    (31) expression -> object_access LPAREN expression RPAREN .

    PLUS            reduce using rule 31 (expression -> object_access LPAREN expression RPAREN .)
    MINUS           reduce using rule 31 (expression -> object_access LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 31 (expression -> object_access LPAREN expression RPAREN .)
    RPAREN          reduce using rule 31 (expression -> object_access LPAREN expression RPAREN .)


state 145

    (37) if -> IF LPAREN logical_expression RPAREN . block
    (38) if -> IF LPAREN logical_expression RPAREN . block elseif
    (39) if -> IF LPAREN logical_expression RPAREN . block else
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 164

state 146

    (48) logical_expression -> logical_expression logical_operator . logical_factor
    (50) logical_factor -> . TRUE
    (51) logical_factor -> . FALSE
    (52) logical_factor -> . ID
    (53) logical_factor -> . logical_expression
    (48) logical_expression -> . logical_expression logical_operator logical_factor
    (49) logical_expression -> . logical_factor

    TRUE            shift and go to state 127
    FALSE           shift and go to state 128
    ID              shift and go to state 129

    logical_expression             shift and go to state 165
    logical_factor                 shift and go to state 166

state 147

    (97) logical_operator -> OR .

    TRUE            reduce using rule 97 (logical_operator -> OR .)
    FALSE           reduce using rule 97 (logical_operator -> OR .)
    ID              reduce using rule 97 (logical_operator -> OR .)


state 148

    (98) logical_operator -> AND .

    TRUE            reduce using rule 98 (logical_operator -> AND .)
    FALSE           reduce using rule 98 (logical_operator -> AND .)
    ID              reduce using rule 98 (logical_operator -> AND .)


state 149

    (99) logical_operator -> NOT .

    TRUE            reduce using rule 99 (logical_operator -> NOT .)
    FALSE           reduce using rule 99 (logical_operator -> NOT .)
    ID              reduce using rule 99 (logical_operator -> NOT .)


state 150

    (100) logical_operator -> GREATER_THAN .

    TRUE            reduce using rule 100 (logical_operator -> GREATER_THAN .)
    FALSE           reduce using rule 100 (logical_operator -> GREATER_THAN .)
    ID              reduce using rule 100 (logical_operator -> GREATER_THAN .)


state 151

    (101) logical_operator -> LESS_THAN .

    TRUE            reduce using rule 101 (logical_operator -> LESS_THAN .)
    FALSE           reduce using rule 101 (logical_operator -> LESS_THAN .)
    ID              reduce using rule 101 (logical_operator -> LESS_THAN .)


state 152

    (102) logical_operator -> GREATER_EQUALS_THAN .

    TRUE            reduce using rule 102 (logical_operator -> GREATER_EQUALS_THAN .)
    FALSE           reduce using rule 102 (logical_operator -> GREATER_EQUALS_THAN .)
    ID              reduce using rule 102 (logical_operator -> GREATER_EQUALS_THAN .)


state 153

    (103) logical_operator -> LESS_EQUALS_THAN .

    TRUE            reduce using rule 103 (logical_operator -> LESS_EQUALS_THAN .)
    FALSE           reduce using rule 103 (logical_operator -> LESS_EQUALS_THAN .)
    ID              reduce using rule 103 (logical_operator -> LESS_EQUALS_THAN .)


state 154

    (47) while_loop -> WHILE LPAREN logical_expression RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 167

state 155

    (46) loop_for -> FOR LPAREN assignment SEMICOLON . logical_expression SEMICOLON assignment RPAREN block
    (48) logical_expression -> . logical_expression logical_operator logical_factor
    (49) logical_expression -> . logical_factor
    (50) logical_factor -> . TRUE
    (51) logical_factor -> . FALSE
    (52) logical_factor -> . ID
    (53) logical_factor -> . logical_expression

    TRUE            shift and go to state 127
    FALSE           shift and go to state 128
    ID              shift and go to state 129

    logical_expression             shift and go to state 168
    logical_factor                 shift and go to state 126

state 156

    (60) assignment -> data_type ID . EQUALS expression

    EQUALS          shift and go to state 110


state 157

    (56) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN . ID LSQBRACKET type RSQBRACKET

    ID              shift and go to state 169


state 158

    (66) declaration -> data_type . ID

    ID              shift and go to state 170


state 159

    (23) function -> modifier data_type ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 171


state 160

    (63) declarations -> declaration .
    (64) declarations -> declaration . COMMA
    (65) declarations -> declaration . COMMA declarations

    RPAREN          reduce using rule 63 (declarations -> declaration .)
    COMMA           shift and go to state 172


state 161

    (24) function -> modifier VOID ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 173


state 162

    (25) function -> modifier STATIC data_type ID LPAREN . declarations RPAREN block
    (63) declarations -> . declaration
    (64) declarations -> . declaration COMMA
    (65) declarations -> . declaration COMMA declarations
    (66) declaration -> . data_type ID
    (82) data_type -> . primitive
    (83) data_type -> . data_structure
    (84) primitive -> . INT
    (85) primitive -> . FLOAT
    (86) primitive -> . BOOL
    (87) primitive -> . BYTE
    (88) primitive -> . CHAR
    (89) primitive -> . SBYTE
    (90) primitive -> . DECIMAL
    (91) primitive -> . DOUBLE
    (92) primitive -> . LONG
    (93) primitive -> . SHORT
    (94) primitive -> . UINT
    (54) data_structure -> . data_structure_list
    (55) data_structure -> . data_structure_array
    (56) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (57) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (58) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
