Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    FOR
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    LESS_EQUALS_THAN reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    EQUALITY        reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)


state 105

    (98) indexing -> ID LSQBRACKET ID . RSQBRACKET

    RSQBRACKET      shift and go to state 129


state 106

    (97) indexing -> ID LSQBRACKET INTEGER_TYPE . RSQBRACKET

    RSQBRACKET      shift and go to state 130


state 107

    (73) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 73 (factor -> LPAREN expression RPAREN .)


state 108

    (96) array -> CLASSOBJECT LSQBRACKET RSQBRACKET .

    ID              reduce using rule 96 (array -> CLASSOBJECT LSQBRACKET RSQBRACKET .)


state 109

    (10) object_access -> CLASSOBJECT DOT CLASSOBJECT .

    TIMES           reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    DIVIDE          reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    PLUS            reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    MINUS           reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    SEMICOLON       reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    RPAREN          reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    OR              reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    AND             reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    NOT             reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    GREATER_THAN    reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    LESS_THAN       reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    GREATER_EQUALS_THAN reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    LESS_EQUALS_THAN reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    EQUALITY        reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)


state 110

    (12) object_access -> CLASSOBJECT DOT ID .

    TIMES           reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    DIVIDE          reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    PLUS            reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    MINUS           reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    SEMICOLON       reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    RPAREN          reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    OR              reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    AND             reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    NOT             reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    GREATER_THAN    reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    LESS_THAN       reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    GREATER_EQUALS_THAN reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    LESS_EQUALS_THAN reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    EQUALITY        reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)


state 111

    (69) term -> term TIMES factor .

    TIMES           reduce using rule 69 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 69 (term -> term TIMES factor .)
    PLUS            reduce using rule 69 (term -> term TIMES factor .)
    MINUS           reduce using rule 69 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 69 (term -> term TIMES factor .)
    RPAREN          reduce using rule 69 (term -> term TIMES factor .)


state 112

    (70) term -> term DIVIDE factor .

    TIMES           reduce using rule 70 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 70 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 70 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 70 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 70 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 70 (term -> term DIVIDE factor .)


state 113

    (50) logical_factor -> LPAREN . logical_expression RPAREN
    (42) logical_expression -> . logical_expression logical_operator logical_factor
    (43) logical_expression -> . logical_factor
    (44) logical_factor -> . TRUE
    (45) logical_factor -> . FALSE
    (46) logical_factor -> . ID
    (47) logical_factor -> . indexing
    (48) logical_factor -> . type
    (49) logical_factor -> . object_access
    (50) logical_factor -> . LPAREN logical_expression RPAREN
    (97) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (98) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    ID              shift and go to state 118
    LPAREN          shift and go to state 113
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    DECIMAL_TYPE    shift and go to state 66
    INTEGER_TYPE    shift and go to state 67
    CLASSOBJECT     shift and go to state 83

    logical_expression             shift and go to state 131
    logical_factor                 shift and go to state 115
    indexing                       shift and go to state 119
    type                           shift and go to state 120
    object_access                  shift and go to state 121

state 114

    (33) if -> IF LPAREN logical_expression . RPAREN block
    (34) if -> IF LPAREN logical_expression . RPAREN block elseif
    (35) if -> IF LPAREN logical_expression . RPAREN block else
    (42) logical_expression -> logical_expression . logical_operator logical_factor
    (51) logical_operator -> . OR
    (52) logical_operator -> . AND
    (53) logical_operator -> . NOT
    (54) logical_operator -> . GREATER_THAN
    (55) logical_operator -> . LESS_THAN
    (56) logical_operator -> . GREATER_EQUALS_THAN
    (57) logical_operator -> . LESS_EQUALS_THAN
    (58) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 132
    OR              shift and go to state 134
    AND             shift and go to state 135
    NOT             shift and go to state 136
    GREATER_THAN    shift and go to state 137
    LESS_THAN       shift and go to state 138
    GREATER_EQUALS_THAN shift and go to state 139
    LESS_EQUALS_THAN shift and go to state 140
    EQUALITY        shift and go to state 141

    logical_operator               shift and go to state 133

state 115

    (43) logical_expression -> logical_factor .

    RPAREN          reduce using rule 43 (logical_expression -> logical_factor .)
    OR              reduce using rule 43 (logical_expression -> logical_factor .)
    AND             reduce using rule 43 (logical_expression -> logical_factor .)
    NOT             reduce using rule 43 (logical_expression -> logical_factor .)
    GREATER_THAN    reduce using rule 43 (logical_expression -> logical_factor .)
    LESS_THAN       reduce using rule 43 (logical_expression -> logical_factor .)
    GREATER_EQUALS_THAN reduce using rule 43 (logical_expression -> logical_factor .)
    LESS_EQUALS_THAN reduce using rule 43 (logical_expression -> logical_factor .)
    EQUALITY        reduce using rule 43 (logical_expression -> logical_factor .)


state 116

    (44) logical_factor -> TRUE .

    RPAREN          reduce using rule 44 (logical_factor -> TRUE .)
    OR              reduce using rule 44 (logical_factor -> TRUE .)
    AND             reduce using rule 44 (logical_factor -> TRUE .)
    NOT             reduce using rule 44 (logical_factor -> TRUE .)
    GREATER_THAN    reduce using rule 44 (logical_factor -> TRUE .)
    LESS_THAN       reduce using rule 44 (logical_factor -> TRUE .)
    GREATER_EQUALS_THAN reduce using rule 44 (logical_factor -> TRUE .)
    LESS_EQUALS_THAN reduce using rule 44 (logical_factor -> TRUE .)
    EQUALITY        reduce using rule 44 (logical_factor -> TRUE .)


state 117

    (45) logical_factor -> FALSE .

    RPAREN          reduce using rule 45 (logical_factor -> FALSE .)
    OR              reduce using rule 45 (logical_factor -> FALSE .)
    AND             reduce using rule 45 (logical_factor -> FALSE .)
    NOT             reduce using rule 45 (logical_factor -> FALSE .)
    GREATER_THAN    reduce using rule 45 (logical_factor -> FALSE .)
    LESS_THAN       reduce using rule 45 (logical_factor -> FALSE .)
    GREATER_EQUALS_THAN reduce using rule 45 (logical_factor -> FALSE .)
    LESS_EQUALS_THAN reduce using rule 45 (logical_factor -> FALSE .)
    EQUALITY        reduce using rule 45 (logical_factor -> FALSE .)


state 118

    (46) logical_factor -> ID .
    (97) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (98) indexing -> ID . LSQBRACKET ID RSQBRACKET
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT

    RPAREN          reduce using rule 46 (logical_factor -> ID .)
    OR              reduce using rule 46 (logical_factor -> ID .)
    AND             reduce using rule 46 (logical_factor -> ID .)
    NOT             reduce using rule 46 (logical_factor -> ID .)
    GREATER_THAN    reduce using rule 46 (logical_factor -> ID .)
    LESS_THAN       reduce using rule 46 (logical_factor -> ID .)
    GREATER_EQUALS_THAN reduce using rule 46 (logical_factor -> ID .)
    LESS_EQUALS_THAN reduce using rule 46 (logical_factor -> ID .)
    EQUALITY        reduce using rule 46 (logical_factor -> ID .)
    LSQBRACKET      shift and go to state 80
    DOT             shift and go to state 79


state 119

    (47) logical_factor -> indexing .

    RPAREN          reduce using rule 47 (logical_factor -> indexing .)
    OR              reduce using rule 47 (logical_factor -> indexing .)
    AND             reduce using rule 47 (logical_factor -> indexing .)
    NOT             reduce using rule 47 (logical_factor -> indexing .)
    GREATER_THAN    reduce using rule 47 (logical_factor -> indexing .)
    LESS_THAN       reduce using rule 47 (logical_factor -> indexing .)
    GREATER_EQUALS_THAN reduce using rule 47 (logical_factor -> indexing .)
    LESS_EQUALS_THAN reduce using rule 47 (logical_factor -> indexing .)
    EQUALITY        reduce using rule 47 (logical_factor -> indexing .)


state 120

    (48) logical_factor -> type .

    RPAREN          reduce using rule 48 (logical_factor -> type .)
    OR              reduce using rule 48 (logical_factor -> type .)
    AND             reduce using rule 48 (logical_factor -> type .)
    NOT             reduce using rule 48 (logical_factor -> type .)
    GREATER_THAN    reduce using rule 48 (logical_factor -> type .)
    LESS_THAN       reduce using rule 48 (logical_factor -> type .)
    GREATER_EQUALS_THAN reduce using rule 48 (logical_factor -> type .)
    LESS_EQUALS_THAN reduce using rule 48 (logical_factor -> type .)
    EQUALITY        reduce using rule 48 (logical_factor -> type .)


state 121

    (49) logical_factor -> object_access .

    RPAREN          reduce using rule 49 (logical_factor -> object_access .)
    OR              reduce using rule 49 (logical_factor -> object_access .)
    AND             reduce using rule 49 (logical_factor -> object_access .)
    NOT             reduce using rule 49 (logical_factor -> object_access .)
    GREATER_THAN    reduce using rule 49 (logical_factor -> object_access .)
    LESS_THAN       reduce using rule 49 (logical_factor -> object_access .)
    GREATER_EQUALS_THAN reduce using rule 49 (logical_factor -> object_access .)
    LESS_EQUALS_THAN reduce using rule 49 (logical_factor -> object_access .)
    EQUALITY        reduce using rule 49 (logical_factor -> object_access .)


state 122

    (95) array -> primitive LSQBRACKET RSQBRACKET .

    ID              reduce using rule 95 (array -> primitive LSQBRACKET RSQBRACKET .)


state 123

    (41) while_loop -> WHILE LPAREN logical_expression . RPAREN block
    (42) logical_expression -> logical_expression . logical_operator logical_factor
    (51) logical_operator -> . OR
    (52) logical_operator -> . AND
    (53) logical_operator -> . NOT
    (54) logical_operator -> . GREATER_THAN
    (55) logical_operator -> . LESS_THAN
    (56) logical_operator -> . GREATER_EQUALS_THAN
    (57) logical_operator -> . LESS_EQUALS_THAN
    (58) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 142
    OR              shift and go to state 134
    AND             shift and go to state 135
    NOT             shift and go to state 136
    GREATER_THAN    shift and go to state 137
    LESS_THAN       shift and go to state 138
    GREATER_EQUALS_THAN shift and go to state 139
    LESS_EQUALS_THAN shift and go to state 140
    EQUALITY        shift and go to state 141

    logical_operator               shift and go to state 133

state 124

    (23) function -> modifier data_type ID LPAREN . declarations RPAREN block
    (62) declarations -> . declaration
    (63) declarations -> . declaration COMMA
    (64) declarations -> . declaration COMMA declarations
    (65) declaration -> . data_type ID
    (81) data_type -> . primitive
    (82) data_type -> . data_structure
    (83) primitive -> . INT
    (84) primitive -> . FLOAT
    (85) primitive -> . BOOL
    (86) primitive -> . BYTE
    (87) primitive -> . CHAR
    (88) primitive -> . SBYTE
    (89) primitive -> . DECIMAL
    (90) primitive -> . DOUBLE
    (91) primitive -> . LONG
    (92) primitive -> . SHORT
    (93) primitive -> . UINT
    (94) data_structure -> . array
    (95) array -> . primitive LSQBRACKET RSQBRACKET
    (96) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    BOOL            shift and go to state 52
    BYTE            shift and go to state 53
    CHAR            shift and go to state 54
    SBYTE           shift and go to state 55
    DECIMAL         shift and go to state 56
    DOUBLE          shift and go to state 57
    LONG            shift and go to state 58
    SHORT           shift and go to state 59
    UINT            shift and go to state 60
    CLASSOBJECT     shift and go to state 76

    data_type                      shift and go to state 143
    declarations                   shift and go to state 144
    declaration                    shift and go to state 145
    primitive                      shift and go to state 46
    data_structure                 shift and go to state 47
    array                          shift and go to state 61

state 125

    (24) function -> modifier VOID ID LPAREN . declarations RPAREN block
    (62) declarations -> . declaration
    (63) declarations -> . declaration COMMA
    (64) declarations -> . declaration COMMA declarations
    (65) declaration -> . data_type ID
    (81) data_type -> . primitive
    (82) data_type -> . data_structure
    (83) primitive -> . INT
    (84) primitive -> . FLOAT
    (85) primitive -> . BOOL
    (86) primitive -> . BYTE
    (87) primitive -> . CHAR
    (88) primitive -> . SBYTE
    (89) primitive -> . DECIMAL
    (90) primitive -> . DOUBLE
    (91) primitive -> . LONG
    (92) primitive -> . SHORT
    (93) primitive -> . UINT
    (94) data_structure -> . array
    (95) array -> . primitive LSQBRACKET RSQBRACKET
    (96) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    BOOL            shift and go to state 52
    BYTE            shift and go to state 53
    CHAR            shift and go to state 54
    SBYTE           shift and go to state 55
    DECIMAL         shift and go to state 56
    DOUBLE          shift and go to state 57
    LONG            shift and go to state 58
    SHORT           shift and go to state 59
    UINT            shift and go to state 60
    CLASSOBJECT     shift and go to state 76

    declarations                   shift and go to state 146
    declaration                    shift and go to state 145
    data_type                      shift and go to state 143
    primitive                      shift and go to state 46
    data_structure                 shift and go to state 47
    array                          shift and go to state 61

state 126

    (25) function -> modifier STATIC data_type ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 147


state 127

    (26) function -> modifier STATIC VOID ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 148


state 128

    (60) assignment -> data_type ID EQUALS expression .
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 60 (assignment -> data_type ID EQUALS expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 129

    (98) indexing -> ID LSQBRACKET ID RSQBRACKET .

    TIMES           reduce using rule 98 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    DIVIDE          reduce using rule 98 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    PLUS            reduce using rule 98 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    MINUS           reduce using rule 98 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    SEMICOLON       reduce using rule 98 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    RPAREN          reduce using rule 98 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    OR              reduce using rule 98 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    AND             reduce using rule 98 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    NOT             reduce using rule 98 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    GREATER_THAN    reduce using rule 98 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    LESS_THAN       reduce using rule 98 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    GREATER_EQUALS_THAN reduce using rule 98 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    LESS_EQUALS_THAN reduce using rule 98 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    EQUALITY        reduce using rule 98 (indexing -> ID LSQBRACKET ID RSQBRACKET .)


state 130

    (97) indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .

    TIMES           reduce using rule 97 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    DIVIDE          reduce using rule 97 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    PLUS            reduce using rule 97 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    MINUS           reduce using rule 97 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    SEMICOLON       reduce using rule 97 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    RPAREN          reduce using rule 97 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    OR              reduce using rule 97 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    AND             reduce using rule 97 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    NOT             reduce using rule 97 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    GREATER_THAN    reduce using rule 97 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    LESS_THAN       reduce using rule 97 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    GREATER_EQUALS_THAN reduce using rule 97 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    LESS_EQUALS_THAN reduce using rule 97 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    EQUALITY        reduce using rule 97 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)


state 131

    (50) logical_factor -> LPAREN logical_expression . RPAREN
    (42) logical_expression -> logical_expression . logical_operator logical_factor
    (51) logical_operator -> . OR
    (52) logical_operator -> . AND
    (53) logical_operator -> . NOT
    (54) logical_operator -> . GREATER_THAN
    (55) logical_operator -> . LESS_THAN
    (56) logical_operator -> . GREATER_EQUALS_THAN
    (57) logical_operator -> . LESS_EQUALS_THAN
    (58) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 149
    OR              shift and go to state 134
    AND             shift and go to state 135
    NOT             shift and go to state 136
    GREATER_THAN    shift and go to state 137
    LESS_THAN       shift and go to state 138
    GREATER_EQUALS_THAN shift and go to state 139
    LESS_EQUALS_THAN shift and go to state 140
    EQUALITY        shift and go to state 141

    logical_operator               shift and go to state 133

state 132

    (33) if -> IF LPAREN logical_expression RPAREN . block
    (34) if -> IF LPAREN logical_expression RPAREN . block elseif
    (35) if -> IF LPAREN logical_expression RPAREN . block else
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 150

state 133

    (42) logical_expression -> logical_expression logical_operator . logical_factor
    (44) logical_factor -> . TRUE
    (45) logical_factor -> . FALSE
    (46) logical_factor -> . ID
    (47) logical_factor -> . indexing
    (48) logical_factor -> . type
    (49) logical_factor -> . object_access
    (50) logical_factor -> . LPAREN logical_expression RPAREN
    (97) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (98) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    ID              shift and go to state 118
    LPAREN          shift and go to state 113
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    DECIMAL_TYPE    shift and go to state 66
    INTEGER_TYPE    shift and go to state 67
    CLASSOBJECT     shift and go to state 83

    logical_factor                 shift and go to state 151
    indexing                       shift and go to state 119
    type                           shift and go to state 120
    object_access                  shift and go to state 121

state 134

    (51) logical_operator -> OR .

    TRUE            reduce using rule 51 (logical_operator -> OR .)
    FALSE           reduce using rule 51 (logical_operator -> OR .)
    ID              reduce using rule 51 (logical_operator -> OR .)
    LPAREN          reduce using rule 51 (logical_operator -> OR .)
    FLOAT_TYPE      reduce using rule 51 (logical_operator -> OR .)
    DOUBLE_TYPE     reduce using rule 51 (logical_operator -> OR .)
    DECIMAL_TYPE    reduce using rule 51 (logical_operator -> OR .)
    INTEGER_TYPE    reduce using rule 51 (logical_operator -> OR .)
    CLASSOBJECT     reduce using rule 51 (logical_operator -> OR .)


state 135

    (52) logical_operator -> AND .

    TRUE            reduce using rule 52 (logical_operator -> AND .)
    FALSE           reduce using rule 52 (logical_operator -> AND .)
    ID              reduce using rule 52 (logical_operator -> AND .)
    LPAREN          reduce using rule 52 (logical_operator -> AND .)
    FLOAT_TYPE      reduce using rule 52 (logical_operator -> AND .)
    DOUBLE_TYPE     reduce using rule 52 (logical_operator -> AND .)
    DECIMAL_TYPE    reduce using rule 52 (logical_operator -> AND .)
    INTEGER_TYPE    reduce using rule 52 (logical_operator -> AND .)
    CLASSOBJECT     reduce using rule 52 (logical_operator -> AND .)


state 136

    (53) logical_operator -> NOT .

    TRUE            reduce using rule 53 (logical_operator -> NOT .)
    FALSE           reduce using rule 53 (logical_operator -> NOT .)
    ID              reduce using rule 53 (logical_operator -> NOT .)
    LPAREN          reduce using rule 53 (logical_operator -> NOT .)
    FLOAT_TYPE      reduce using rule 53 (logical_operator -> NOT .)
    DOUBLE_TYPE     reduce using rule 53 (logical_operator -> NOT .)
    DECIMAL_TYPE    reduce using rule 53 (logical_operator -> NOT .)
    INTEGER_TYPE    reduce using rule 53 (logical_operator -> NOT .)
    CLASSOBJECT     reduce using rule 53 (logical_operator -> NOT .)


state 137

    (54) logical_operator -> GREATER_THAN .

    TRUE            reduce using rule 54 (logical_operator -> GREATER_THAN .)
    FALSE           reduce using rule 54 (logical_operator -> GREATER_THAN .)
    ID              reduce using rule 54 (logical_operator -> GREATER_THAN .)
    LPAREN          reduce using rule 54 (logical_operator -> GREATER_THAN .)
    FLOAT_TYPE      reduce using rule 54 (logical_operator -> GREATER_THAN .)
    DOUBLE_TYPE     reduce using rule 54 (logical_operator -> GREATER_THAN .)
    DECIMAL_TYPE    reduce using rule 54 (logical_operator -> GREATER_THAN .)
    INTEGER_TYPE    reduce using rule 54 (logical_operator -> GREATER_THAN .)
    CLASSOBJECT     reduce using rule 54 (logical_operator -> GREATER_THAN .)


state 138

    (55) logical_operator -> LESS_THAN .

    TRUE            reduce using rule 55 (logical_operator -> LESS_THAN .)
    FALSE           reduce using rule 55 (logical_operator -> LESS_THAN .)
    ID              reduce using rule 55 (logical_operator -> LESS_THAN .)
    LPAREN          reduce using rule 55 (logical_operator -> LESS_THAN .)
    FLOAT_TYPE      reduce using rule 55 (logical_operator -> LESS_THAN .)
    DOUBLE_TYPE     reduce using rule 55 (logical_operator -> LESS_THAN .)
    DECIMAL_TYPE    reduce using rule 55 (logical_operator -> LESS_THAN .)
    INTEGER_TYPE    reduce using rule 55 (logical_operator -> LESS_THAN .)
    CLASSOBJECT     reduce using rule 55 (logical_operator -> LESS_THAN .)


state 139

    (56) logical_operator -> GREATER_EQUALS_THAN .

    TRUE            reduce using rule 56 (logical_operator -> GREATER_EQUALS_THAN .)
    FALSE           reduce using rule 56 (logical_operator -> GREATER_EQUALS_THAN .)
    ID              reduce using rule 56 (logical_operator -> GREATER_EQUALS_THAN .)
    LPAREN          reduce using rule 56 (logical_operator -> GREATER_EQUALS_THAN .)
    FLOAT_TYPE      reduce using rule 56 (logical_operator -> GREATER_EQUALS_THAN .)
    DOUBLE_TYPE     reduce using rule 56 (logical_operator -> GREATER_EQUALS_THAN .)
    DECIMAL_TYPE    reduce using rule 56 (logical_operator -> GREATER_EQUALS_THAN .)
    INTEGER_TYPE    reduce using rule 56 (logical_operator -> GREATER_EQUALS_THAN .)
    CLASSOBJECT     reduce using rule 56 (logical_operator -> GREATER_EQUALS_THAN .)


state 140

    (57) logical_operator -> LESS_EQUALS_THAN .

    TRUE            reduce using rule 57 (logical_operator -> LESS_EQUALS_THAN .)
    FALSE           reduce using rule 57 (logical_operator -> LESS_EQUALS_THAN .)
    ID              reduce using rule 57 (logical_operator -> LESS_EQUALS_THAN .)
    LPAREN          reduce using rule 57 (logical_operator -> LESS_EQUALS_THAN .)
    FLOAT_TYPE      reduce using rule 57 (logical_operator -> LESS_EQUALS_THAN .)
    DOUBLE_TYPE     reduce using rule 57 (logical_operator -> LESS_EQUALS_THAN .)
    DECIMAL_TYPE    reduce using rule 57 (logical_operator -> LESS_EQUALS_THAN .)
    INTEGER_TYPE    reduce using rule 57 (logical_operator -> LESS_EQUALS_THAN .)
    CLASSOBJECT     reduce using rule 57 (logical_operator -> LESS_EQUALS_THAN .)


state 141

    (58) logical_operator -> EQUALITY .

    TRUE            reduce using rule 58 (logical_operator -> EQUALITY .)
    FALSE           reduce using rule 58 (logical_operator -> EQUALITY .)
    ID              reduce using rule 58 (logical_operator -> EQUALITY .)
    LPAREN          reduce using rule 58 (logical_operator -> EQUALITY .)
    FLOAT_TYPE      reduce using rule 58 (logical_operator -> EQUALITY .)
    DOUBLE_TYPE     reduce using rule 58 (logical_operator -> EQUALITY .)
    DECIMAL_TYPE    reduce using rule 58 (logical_operator -> EQUALITY .)
    INTEGER_TYPE    reduce using rule 58 (logical_operator -> EQUALITY .)
    CLASSOBJECT     reduce using rule 58 (logical_operator -> EQUALITY .)


state 142

    (41) while_loop -> WHILE LPAREN logical_expression RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 152

state 143

    (65) declaration -> data_type . ID

    ID              shift and go to state 153


state 144

    (23) function -> modifier data_type ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 154


state 145

    (62) declarations -> declaration .
    (63) declarations -> declaration . COMMA
    (64) declarations -> declaration . COMMA declarations

    RPAREN          reduce using rule 62 (declarations -> declaration .)
    COMMA           shift and go to state 155


state 146

    (24) function -> modifier VOID ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 156


state 147

    (25) function -> modifier STATIC data_type ID LPAREN . declarations RPAREN block
    (62) declarations -> . declaration
    (63) declarations -> . declaration COMMA
    (64) declarations -> . declaration COMMA declarations
    (65) declaration -> . data_type ID
    (81) data_type -> . primitive
    (82) data_type -> . data_structure
    (83) primitive -> . INT
    (84) primitive -> . FLOAT
    (85) primitive -> . BOOL
    (86) primitive -> . BYTE
    (87) primitive -> . CHAR
    (88) primitive -> . SBYTE
