Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    CLASSOBJECT     shift and go to state 119

    names                          shift and go to state 157

state 123

    (73) assignment -> data_type ID EQUALS . expression
    (33) expression -> . object_access LPAREN expression RPAREN
    (34) expression -> . object_access LPAREN RPAREN
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
=======
    (66) logical_factor -> LPAREN . logical_expression RPAREN
    (58) logical_expression -> . logical_expression logical_operator logical_factor
    (59) logical_expression -> . logical_factor
    (60) logical_factor -> . TRUE
    (61) logical_factor -> . FALSE
    (62) logical_factor -> . ID
    (63) logical_factor -> . indexing
    (64) logical_factor -> . type
    (65) logical_factor -> . object_access
    (66) logical_factor -> . LPAREN logical_expression RPAREN
    (123) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (124) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (125) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (97) type -> . FLOAT_TYPE
    (98) type -> . DOUBLE_TYPE
    (99) type -> . DECIMAL_TYPE
    (100) type -> . INTEGER_TYPE
    (101) type -> . MINUS type
>>>>>>> rLevin
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
<<<<<<< HEAD
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . factor
    (82) factor -> . type
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . object_access
    (85) factor -> . ID
    (86) factor -> . indexing
    (87) type -> . FLOAT_TYPE
    (88) type -> . DOUBLE_TYPE
    (89) type -> . DECIMAL_TYPE
    (90) type -> . INTEGER_TYPE
    (91) type -> . MINUS type
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET
=======
>>>>>>> rLevin

    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    ID              shift and go to state 120
    LPAREN          shift and go to state 115
    FLOAT_TYPE      shift and go to state 72
    DOUBLE_TYPE     shift and go to state 73
    DECIMAL_TYPE    shift and go to state 74
    INTEGER_TYPE    shift and go to state 54
    MINUS           shift and go to state 47
    CLASSOBJECT     shift and go to state 124

    logical_expression             shift and go to state 160
    logical_factor                 shift and go to state 117
    indexing                       shift and go to state 121
    type                           shift and go to state 122
    object_access                  shift and go to state 123

state 116

    (43) if -> IF LPAREN logical_expression . RPAREN block
    (44) if -> IF LPAREN logical_expression . RPAREN block body
    (45) if -> IF LPAREN logical_expression . RPAREN block elseif
    (46) if -> IF LPAREN logical_expression . RPAREN block else
    (58) logical_expression -> logical_expression . logical_operator logical_factor
    (67) logical_operator -> . OR
    (68) logical_operator -> . AND
    (69) logical_operator -> . NOT
    (70) logical_operator -> . GREATER_THAN
    (71) logical_operator -> . LESS_THAN
    (72) logical_operator -> . GREATER_EQUALS_THAN
    (73) logical_operator -> . LESS_EQUALS_THAN
    (74) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 161
    OR              shift and go to state 163
    AND             shift and go to state 164
    NOT             shift and go to state 165
    GREATER_THAN    shift and go to state 166
    LESS_THAN       shift and go to state 167
    GREATER_EQUALS_THAN shift and go to state 168
    LESS_EQUALS_THAN shift and go to state 169
    EQUALITY        shift and go to state 170

    logical_operator               shift and go to state 162

state 117

    (59) logical_expression -> logical_factor .

    RPAREN          reduce using rule 59 (logical_expression -> logical_factor .)
    OR              reduce using rule 59 (logical_expression -> logical_factor .)
    AND             reduce using rule 59 (logical_expression -> logical_factor .)
    NOT             reduce using rule 59 (logical_expression -> logical_factor .)
    GREATER_THAN    reduce using rule 59 (logical_expression -> logical_factor .)
    LESS_THAN       reduce using rule 59 (logical_expression -> logical_factor .)
    GREATER_EQUALS_THAN reduce using rule 59 (logical_expression -> logical_factor .)
    LESS_EQUALS_THAN reduce using rule 59 (logical_expression -> logical_factor .)
    EQUALITY        reduce using rule 59 (logical_expression -> logical_factor .)
    SEMICOLON       reduce using rule 59 (logical_expression -> logical_factor .)


state 118

    (60) logical_factor -> TRUE .

    RPAREN          reduce using rule 60 (logical_factor -> TRUE .)
    OR              reduce using rule 60 (logical_factor -> TRUE .)
    AND             reduce using rule 60 (logical_factor -> TRUE .)
    NOT             reduce using rule 60 (logical_factor -> TRUE .)
    GREATER_THAN    reduce using rule 60 (logical_factor -> TRUE .)
    LESS_THAN       reduce using rule 60 (logical_factor -> TRUE .)
    GREATER_EQUALS_THAN reduce using rule 60 (logical_factor -> TRUE .)
    LESS_EQUALS_THAN reduce using rule 60 (logical_factor -> TRUE .)
    EQUALITY        reduce using rule 60 (logical_factor -> TRUE .)
    SEMICOLON       reduce using rule 60 (logical_factor -> TRUE .)


state 119

    (61) logical_factor -> FALSE .

    RPAREN          reduce using rule 61 (logical_factor -> FALSE .)
    OR              reduce using rule 61 (logical_factor -> FALSE .)
    AND             reduce using rule 61 (logical_factor -> FALSE .)
    NOT             reduce using rule 61 (logical_factor -> FALSE .)
    GREATER_THAN    reduce using rule 61 (logical_factor -> FALSE .)
    LESS_THAN       reduce using rule 61 (logical_factor -> FALSE .)
    GREATER_EQUALS_THAN reduce using rule 61 (logical_factor -> FALSE .)
    LESS_EQUALS_THAN reduce using rule 61 (logical_factor -> FALSE .)
    EQUALITY        reduce using rule 61 (logical_factor -> FALSE .)
    SEMICOLON       reduce using rule 61 (logical_factor -> FALSE .)


state 120

    (62) logical_factor -> ID .
    (123) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (124) indexing -> ID . LSQBRACKET ID RSQBRACKET
    (125) indexing -> ID . LSQBRACKET expression RSQBRACKET
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT

    RPAREN          reduce using rule 62 (logical_factor -> ID .)
    OR              reduce using rule 62 (logical_factor -> ID .)
    AND             reduce using rule 62 (logical_factor -> ID .)
    NOT             reduce using rule 62 (logical_factor -> ID .)
    GREATER_THAN    reduce using rule 62 (logical_factor -> ID .)
    LESS_THAN       reduce using rule 62 (logical_factor -> ID .)
    GREATER_EQUALS_THAN reduce using rule 62 (logical_factor -> ID .)
    LESS_EQUALS_THAN reduce using rule 62 (logical_factor -> ID .)
    EQUALITY        reduce using rule 62 (logical_factor -> ID .)
    SEMICOLON       reduce using rule 62 (logical_factor -> ID .)
    LSQBRACKET      shift and go to state 94
    DOT             shift and go to state 95


state 121

    (63) logical_factor -> indexing .

    RPAREN          reduce using rule 63 (logical_factor -> indexing .)
    OR              reduce using rule 63 (logical_factor -> indexing .)
    AND             reduce using rule 63 (logical_factor -> indexing .)
    NOT             reduce using rule 63 (logical_factor -> indexing .)
    GREATER_THAN    reduce using rule 63 (logical_factor -> indexing .)
    LESS_THAN       reduce using rule 63 (logical_factor -> indexing .)
    GREATER_EQUALS_THAN reduce using rule 63 (logical_factor -> indexing .)
    LESS_EQUALS_THAN reduce using rule 63 (logical_factor -> indexing .)
    EQUALITY        reduce using rule 63 (logical_factor -> indexing .)
    SEMICOLON       reduce using rule 63 (logical_factor -> indexing .)

<<<<<<< HEAD
    expression                     shift and go to state 158
    object_access                  shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 53
    type                           shift and go to state 47
    indexing                       shift and go to state 67
=======
>>>>>>> rLevin

state 124

<<<<<<< HEAD
    (74) assignment -> ID EQUALS expression .
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 74 (assignment -> ID EQUALS expression .)
    RPAREN          reduce using rule 74 (assignment -> ID EQUALS expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
=======
    (64) logical_factor -> type .

    RPAREN          reduce using rule 64 (logical_factor -> type .)
    OR              reduce using rule 64 (logical_factor -> type .)
    AND             reduce using rule 64 (logical_factor -> type .)
    NOT             reduce using rule 64 (logical_factor -> type .)
    GREATER_THAN    reduce using rule 64 (logical_factor -> type .)
    LESS_THAN       reduce using rule 64 (logical_factor -> type .)
    GREATER_EQUALS_THAN reduce using rule 64 (logical_factor -> type .)
    LESS_EQUALS_THAN reduce using rule 64 (logical_factor -> type .)
    EQUALITY        reduce using rule 64 (logical_factor -> type .)
    SEMICOLON       reduce using rule 64 (logical_factor -> type .)
>>>>>>> rLevin


state 125

    (65) logical_factor -> object_access .

    RPAREN          reduce using rule 65 (logical_factor -> object_access .)
    OR              reduce using rule 65 (logical_factor -> object_access .)
    AND             reduce using rule 65 (logical_factor -> object_access .)
    NOT             reduce using rule 65 (logical_factor -> object_access .)
    GREATER_THAN    reduce using rule 65 (logical_factor -> object_access .)
    LESS_THAN       reduce using rule 65 (logical_factor -> object_access .)
    GREATER_EQUALS_THAN reduce using rule 65 (logical_factor -> object_access .)
    LESS_EQUALS_THAN reduce using rule 65 (logical_factor -> object_access .)
    EQUALITY        reduce using rule 65 (logical_factor -> object_access .)
    SEMICOLON       reduce using rule 65 (logical_factor -> object_access .)


state 124

    (10) object_access -> CLASSOBJECT . DOT CLASSOBJECT
    (12) object_access -> CLASSOBJECT . DOT ID

    DOT             shift and go to state 107


state 125

    (92) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    RSQBRACKET      reduce using rule 92 (factor -> LPAREN expression RPAREN .)


state 126

    (25) function -> modifier data_type names . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 171


state 127

    (23) names -> ID .

    LPAREN          reduce using rule 23 (names -> ID .)


state 128

    (24) names -> CLASSOBJECT .

    LPAREN          reduce using rule 24 (names -> CLASSOBJECT .)


state 129

    (26) function -> modifier VOID names . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 172


state 130

    (27) function -> modifier STATIC data_type . names LPAREN declarations RPAREN block
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    ID              shift and go to state 127
    CLASSOBJECT     shift and go to state 128

    names                          shift and go to state 173

state 131

    (28) function -> modifier STATIC VOID . names LPAREN declarations RPAREN block
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    ID              shift and go to state 127
    CLASSOBJECT     shift and go to state 128

    names                          shift and go to state 174

state 132

    (80) assignment -> data_type ID EQUALS . expression
    (41) expression -> . object_access LPAREN expression RPAREN
    (42) expression -> . object_access LPAREN RPAREN
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (88) term -> . term TIMES factor
    (89) term -> . term DIVIDE factor
    (90) term -> . factor
    (91) factor -> . type
    (92) factor -> . LPAREN expression RPAREN
    (93) factor -> . object_access
    (94) factor -> . ID
    (95) factor -> . indexing
    (96) factor -> . function_call
    (97) type -> . FLOAT_TYPE
    (98) type -> . DOUBLE_TYPE
    (99) type -> . DECIMAL_TYPE
    (100) type -> . INTEGER_TYPE
    (101) type -> . MINUS type
    (123) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (124) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (125) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    ID              shift and go to state 83
    CLASSOBJECT     shift and go to state 84
    LPAREN          shift and go to state 37
    FLOAT_TYPE      shift and go to state 72
    DOUBLE_TYPE     shift and go to state 73
    DECIMAL_TYPE    shift and go to state 74
    INTEGER_TYPE    shift and go to state 54
    MINUS           shift and go to state 47

    expression                     shift and go to state 175
    object_access                  shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 56
    type                           shift and go to state 49
    indexing                       shift and go to state 85
    function_call                  shift and go to state 70
    names                          shift and go to state 42

state 133

    (37) arguments -> names .
    (38) arguments -> names . COMMA arguments
    (33) function_call -> names . LPAREN RPAREN
    (34) function_call -> names . LPAREN arguments RPAREN

    RPAREN          reduce using rule 37 (arguments -> names .)
    COMMA           shift and go to state 176
    LPAREN          shift and go to state 91


state 134

    (33) function_call -> names LPAREN RPAREN .

    TIMES           reduce using rule 33 (function_call -> names LPAREN RPAREN .)
    DIVIDE          reduce using rule 33 (function_call -> names LPAREN RPAREN .)
    PLUS            reduce using rule 33 (function_call -> names LPAREN RPAREN .)
    MINUS           reduce using rule 33 (function_call -> names LPAREN RPAREN .)
    SEMICOLON       reduce using rule 33 (function_call -> names LPAREN RPAREN .)
    RPAREN          reduce using rule 33 (function_call -> names LPAREN RPAREN .)
    COMMA           reduce using rule 33 (function_call -> names LPAREN RPAREN .)
    RSQBRACKET      reduce using rule 33 (function_call -> names LPAREN RPAREN .)


state 135

    (34) function_call -> names LPAREN arguments . RPAREN

    RPAREN          shift and go to state 177


state 136

    (35) arguments -> expression .
    (36) arguments -> expression . COMMA arguments
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term

    RPAREN          reduce using rule 35 (arguments -> expression .)
    COMMA           shift and go to state 178
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 137

    (23) names -> ID .
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (94) factor -> ID .
    (123) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (124) indexing -> ID . LSQBRACKET ID RSQBRACKET
    (125) indexing -> ID . LSQBRACKET expression RSQBRACKET

  ! reduce/reduce conflict for COMMA resolved using rule 23 (names -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 23 (names -> ID .)
    COMMA           reduce using rule 23 (names -> ID .)
    LPAREN          reduce using rule 23 (names -> ID .)
    RPAREN          reduce using rule 23 (names -> ID .)
    DOT             shift and go to state 95
    TIMES           reduce using rule 94 (factor -> ID .)
    DIVIDE          reduce using rule 94 (factor -> ID .)
    PLUS            reduce using rule 94 (factor -> ID .)
    MINUS           reduce using rule 94 (factor -> ID .)
    LSQBRACKET      shift and go to state 94

  ! COMMA           [ reduce using rule 94 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 94 (factor -> ID .) ]


state 138

    (24) names -> CLASSOBJECT .
    (10) object_access -> CLASSOBJECT . DOT CLASSOBJECT
    (12) object_access -> CLASSOBJECT . DOT ID

    COMMA           reduce using rule 24 (names -> CLASSOBJECT .)
    LPAREN          reduce using rule 24 (names -> CLASSOBJECT .)
    RPAREN          reduce using rule 24 (names -> CLASSOBJECT .)
    DOT             shift and go to state 107


state 139

    (81) assignment -> ID EQUALS expression .
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 81 (assignment -> ID EQUALS expression .)
    RPAREN          reduce using rule 81 (assignment -> ID EQUALS expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 140

    (124) indexing -> ID LSQBRACKET ID . RSQBRACKET
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (94) factor -> ID .
    (123) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (124) indexing -> ID . LSQBRACKET ID RSQBRACKET
    (125) indexing -> ID . LSQBRACKET expression RSQBRACKET
    (23) names -> ID .

  ! shift/reduce conflict for RSQBRACKET resolved as shift
    RSQBRACKET      shift and go to state 179
    DOT             shift and go to state 95
    TIMES           reduce using rule 94 (factor -> ID .)
    DIVIDE          reduce using rule 94 (factor -> ID .)
    PLUS            reduce using rule 94 (factor -> ID .)
    MINUS           reduce using rule 94 (factor -> ID .)
    LSQBRACKET      shift and go to state 94
    LPAREN          reduce using rule 23 (names -> ID .)

  ! RSQBRACKET      [ reduce using rule 94 (factor -> ID .) ]


state 141

    (123) indexing -> ID LSQBRACKET INTEGER_TYPE . RSQBRACKET
    (100) type -> INTEGER_TYPE .

  ! shift/reduce conflict for RSQBRACKET resolved as shift
    RSQBRACKET      shift and go to state 180
    TIMES           reduce using rule 100 (type -> INTEGER_TYPE .)
    DIVIDE          reduce using rule 100 (type -> INTEGER_TYPE .)
    PLUS            reduce using rule 100 (type -> INTEGER_TYPE .)
    MINUS           reduce using rule 100 (type -> INTEGER_TYPE .)

  ! RSQBRACKET      [ reduce using rule 100 (type -> INTEGER_TYPE .) ]


state 142

    (125) indexing -> ID LSQBRACKET expression . RSQBRACKET
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term

    RSQBRACKET      shift and go to state 181
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 143

    (9) object_access -> ID DOT ID .

    LPAREN          reduce using rule 9 (object_access -> ID DOT ID .)
    TIMES           reduce using rule 9 (object_access -> ID DOT ID .)
    DIVIDE          reduce using rule 9 (object_access -> ID DOT ID .)
    PLUS            reduce using rule 9 (object_access -> ID DOT ID .)
    MINUS           reduce using rule 9 (object_access -> ID DOT ID .)
    SEMICOLON       reduce using rule 9 (object_access -> ID DOT ID .)
    RPAREN          reduce using rule 9 (object_access -> ID DOT ID .)
    COMMA           reduce using rule 9 (object_access -> ID DOT ID .)
    RSQBRACKET      reduce using rule 9 (object_access -> ID DOT ID .)
    OR              reduce using rule 9 (object_access -> ID DOT ID .)
    AND             reduce using rule 9 (object_access -> ID DOT ID .)
    NOT             reduce using rule 9 (object_access -> ID DOT ID .)
    GREATER_THAN    reduce using rule 9 (object_access -> ID DOT ID .)
    LESS_THAN       reduce using rule 9 (object_access -> ID DOT ID .)
    GREATER_EQUALS_THAN reduce using rule 9 (object_access -> ID DOT ID .)
    LESS_EQUALS_THAN reduce using rule 9 (object_access -> ID DOT ID .)
    EQUALITY        reduce using rule 9 (object_access -> ID DOT ID .)


<<<<<<< HEAD
state 126
=======
state 144
>>>>>>> rLevin

    (11) object_access -> ID DOT CLASSOBJECT .

    LPAREN          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    TIMES           reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    DIVIDE          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    PLUS            reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    MINUS           reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    SEMICOLON       reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    RPAREN          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    COMMA           reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    RSQBRACKET      reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    OR              reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    AND             reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    NOT             reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    GREATER_THAN    reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    LESS_THAN       reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    GREATER_EQUALS_THAN reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    LESS_EQUALS_THAN reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    EQUALITY        reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)


<<<<<<< HEAD
state 127

    (114) indexing -> ID LSQBRACKET ID . RSQBRACKET

    RSQBRACKET      shift and go to state 159
=======
state 145

    (82) assignment -> indexing EQUALS expression .
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 82 (assignment -> indexing EQUALS expression .)
    RPAREN          reduce using rule 82 (assignment -> indexing EQUALS expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 146

    (41) expression -> object_access LPAREN expression . RPAREN
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term

    RPAREN          shift and go to state 182
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 147

    (42) expression -> object_access LPAREN RPAREN .

    PLUS            reduce using rule 42 (expression -> object_access LPAREN RPAREN .)
    MINUS           reduce using rule 42 (expression -> object_access LPAREN RPAREN .)
    SEMICOLON       reduce using rule 42 (expression -> object_access LPAREN RPAREN .)
    RPAREN          reduce using rule 42 (expression -> object_access LPAREN RPAREN .)
    COMMA           reduce using rule 42 (expression -> object_access LPAREN RPAREN .)
    RSQBRACKET      reduce using rule 42 (expression -> object_access LPAREN RPAREN .)
>>>>>>> rLevin


state 148

<<<<<<< HEAD
    (113) indexing -> ID LSQBRACKET INTEGER_TYPE . RSQBRACKET

    RSQBRACKET      shift and go to state 160
=======
    (88) term -> term TIMES factor .

    TIMES           reduce using rule 88 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 88 (term -> term TIMES factor .)
    PLUS            reduce using rule 88 (term -> term TIMES factor .)
    MINUS           reduce using rule 88 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 88 (term -> term TIMES factor .)
    RPAREN          reduce using rule 88 (term -> term TIMES factor .)
    COMMA           reduce using rule 88 (term -> term TIMES factor .)
    RSQBRACKET      reduce using rule 88 (term -> term TIMES factor .)
>>>>>>> rLevin


state 149

<<<<<<< HEAD
    (33) expression -> object_access LPAREN expression . RPAREN
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    RPAREN          shift and go to state 161
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
=======
    (89) term -> term DIVIDE factor .

    TIMES           reduce using rule 89 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 89 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 89 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 89 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 89 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 89 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 89 (term -> term DIVIDE factor .)
    RSQBRACKET      reduce using rule 89 (term -> term DIVIDE factor .)
>>>>>>> rLevin


state 150

<<<<<<< HEAD
    (34) expression -> object_access LPAREN RPAREN .

    PLUS            reduce using rule 34 (expression -> object_access LPAREN RPAREN .)
    MINUS           reduce using rule 34 (expression -> object_access LPAREN RPAREN .)
    SEMICOLON       reduce using rule 34 (expression -> object_access LPAREN RPAREN .)
    RPAREN          reduce using rule 34 (expression -> object_access LPAREN RPAREN .)
=======
    (56) while_loop -> WHILE LPAREN logical_expression . RPAREN block
    (57) while_loop -> WHILE LPAREN logical_expression . RPAREN block body
    (58) logical_expression -> logical_expression . logical_operator logical_factor
    (67) logical_operator -> . OR
    (68) logical_operator -> . AND
    (69) logical_operator -> . NOT
    (70) logical_operator -> . GREATER_THAN
    (71) logical_operator -> . LESS_THAN
    (72) logical_operator -> . GREATER_EQUALS_THAN
    (73) logical_operator -> . LESS_EQUALS_THAN
    (74) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 183
    OR              shift and go to state 163
    AND             shift and go to state 164
    NOT             shift and go to state 165
    GREATER_THAN    shift and go to state 166
    LESS_THAN       shift and go to state 167
    GREATER_EQUALS_THAN shift and go to state 168
    LESS_EQUALS_THAN shift and go to state 169
    EQUALITY        shift and go to state 170

    logical_operator               shift and go to state 162

state 151

    (54) loop_for -> FOR LPAREN assignment . SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (55) loop_for -> FOR LPAREN assignment . SEMICOLON logical_expression SEMICOLON assignment RPAREN block body

    SEMICOLON       shift and go to state 184
>>>>>>> rLevin


state 152

<<<<<<< HEAD
    (79) term -> term TIMES factor .

    TIMES           reduce using rule 79 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 79 (term -> term TIMES factor .)
    PLUS            reduce using rule 79 (term -> term TIMES factor .)
    MINUS           reduce using rule 79 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 79 (term -> term TIMES factor .)
    RPAREN          reduce using rule 79 (term -> term TIMES factor .)


state 132

    (80) term -> term DIVIDE factor .

    TIMES           reduce using rule 80 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 80 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 80 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 80 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 80 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 80 (term -> term DIVIDE factor .)
=======
    (80) assignment -> data_type . ID EQUALS expression

    ID              shift and go to state 185
>>>>>>> rLevin


state 153

<<<<<<< HEAD
    (48) while_loop -> WHILE LPAREN logical_expression . RPAREN block
    (49) while_loop -> WHILE LPAREN logical_expression . RPAREN block body
    (51) logical_expression -> logical_expression . logical_operator logical_expression
    (60) logical_operator -> . OR
    (61) logical_operator -> . AND
    (62) logical_operator -> . NOT
    (63) logical_operator -> . GREATER_THAN
    (64) logical_operator -> . LESS_THAN
    (65) logical_operator -> . GREATER_EQUALS_THAN
    (66) logical_operator -> . LESS_EQUALS_THAN
    (67) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 162
    OR              shift and go to state 145
    AND             shift and go to state 146
    NOT             shift and go to state 147
    GREATER_THAN    shift and go to state 148
    LESS_THAN       shift and go to state 149
    GREATER_EQUALS_THAN shift and go to state 150
    LESS_EQUALS_THAN shift and go to state 151
    EQUALITY        shift and go to state 152
=======
    (81) assignment -> ID . EQUALS expression
    (83) assignment -> ID . PLUSONE
    (123) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (124) indexing -> ID . LSQBRACKET ID RSQBRACKET
    (125) indexing -> ID . LSQBRACKET expression RSQBRACKET

    EQUALS          shift and go to state 92
    PLUSONE         shift and go to state 93
    LSQBRACKET      shift and go to state 94
>>>>>>> rLevin

    logical_operator               shift and go to state 144

state 154

<<<<<<< HEAD
    (46) loop_for -> FOR LPAREN assignment . SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (47) loop_for -> FOR LPAREN assignment . SEMICOLON logical_expression SEMICOLON assignment RPAREN block body

    SEMICOLON       shift and go to state 163
=======
    (82) assignment -> indexing . EQUALS expression

    EQUALS          shift and go to state 96
>>>>>>> rLevin


state 155

<<<<<<< HEAD
    (73) assignment -> data_type . ID EQUALS expression

    ID              shift and go to state 164
=======
    (78) data_structure_array -> primitive LSQBRACKET RSQBRACKET .

    ID              reduce using rule 78 (data_structure_array -> primitive LSQBRACKET RSQBRACKET .)
    CLASSOBJECT     reduce using rule 78 (data_structure_array -> primitive LSQBRACKET RSQBRACKET .)
    GREATER_THAN    reduce using rule 78 (data_structure_array -> primitive LSQBRACKET RSQBRACKET .)
>>>>>>> rLevin


state 156

    (74) assignment -> ID . EQUALS expression

    EQUALS          shift and go to state 87


state 137

