Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    FOR
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
    RPAREN          shift and go to state 139
    OR              shift and go to state 132
    AND             shift and go to state 133
    NOT             shift and go to state 134
    GREATER_THAN    shift and go to state 135
    LESS_THAN       shift and go to state 136
    GREATER_EQUALS_THAN shift and go to state 137
    LESS_EQUALS_THAN shift and go to state 138

  ! RPAREN          [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! OR              [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! AND             [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! NOT             [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 47 (logical_factor -> logical_expression .) ]

    logical_operator               shift and go to state 131

state 123

    (23) function -> modifier data_type ID LPAREN . declarations RPAREN block
    (52) declarations -> . declaration
    (53) declarations -> . declaration COMMA
    (54) declarations -> . declaration COMMA declarations
    (55) declaration -> . data_type ID
    (72) data_type -> . primitive
    (73) data_type -> . data_structure
    (74) primitive -> . INT
    (75) primitive -> . FLOAT
    (76) primitive -> . BOOL
    (77) primitive -> . BYTE
    (78) primitive -> . CHAR
    (79) primitive -> . SBYTE
    (80) primitive -> . DECIMAL
    (81) primitive -> . DOUBLE
    (82) primitive -> . LONG
    (83) primitive -> . SHORT
    (84) primitive -> . UINT
    (85) data_structure -> . array
    (86) array -> . primitive LSQBRACKET RSQBRACKET
    (87) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    BOOL            shift and go to state 58
    BYTE            shift and go to state 59
    CHAR            shift and go to state 60
    SBYTE           shift and go to state 61
    DECIMAL         shift and go to state 62
    DOUBLE          shift and go to state 63
    LONG            shift and go to state 64
    SHORT           shift and go to state 65
    UINT            shift and go to state 66
    CLASSOBJECT     shift and go to state 76

    data_type                      shift and go to state 140
    declarations                   shift and go to state 141
    declaration                    shift and go to state 142
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    array                          shift and go to state 67

state 124

    (24) function -> modifier VOID ID LPAREN . declarations RPAREN block
    (52) declarations -> . declaration
    (53) declarations -> . declaration COMMA
    (54) declarations -> . declaration COMMA declarations
    (55) declaration -> . data_type ID
    (72) data_type -> . primitive
    (73) data_type -> . data_structure
    (74) primitive -> . INT
    (75) primitive -> . FLOAT
    (76) primitive -> . BOOL
    (77) primitive -> . BYTE
    (78) primitive -> . CHAR
    (79) primitive -> . SBYTE
    (80) primitive -> . DECIMAL
    (81) primitive -> . DOUBLE
    (82) primitive -> . LONG
    (83) primitive -> . SHORT
    (84) primitive -> . UINT
    (85) data_structure -> . array
    (86) array -> . primitive LSQBRACKET RSQBRACKET
    (87) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    BOOL            shift and go to state 58
    BYTE            shift and go to state 59
    CHAR            shift and go to state 60
    SBYTE           shift and go to state 61
    DECIMAL         shift and go to state 62
    DOUBLE          shift and go to state 63
    LONG            shift and go to state 64
    SHORT           shift and go to state 65
    UINT            shift and go to state 66
    CLASSOBJECT     shift and go to state 76

    declarations                   shift and go to state 143
    declaration                    shift and go to state 142
    data_type                      shift and go to state 140
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    array                          shift and go to state 67

state 125

    (25) function -> modifier STATIC data_type ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 144


state 126

    (26) function -> modifier STATIC VOID ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 145


state 127

    (49) assignment -> data_type ID EQUALS expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 49 (assignment -> data_type ID EQUALS expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 128

    (89) index -> ID LSQBRACKET ID RSQBRACKET .

    PLUS            reduce using rule 89 (index -> ID LSQBRACKET ID RSQBRACKET .)
    MINUS           reduce using rule 89 (index -> ID LSQBRACKET ID RSQBRACKET .)
    SEMICOLON       reduce using rule 89 (index -> ID LSQBRACKET ID RSQBRACKET .)
    RPAREN          reduce using rule 89 (index -> ID LSQBRACKET ID RSQBRACKET .)


state 129

    (88) index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .

    PLUS            reduce using rule 88 (index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    MINUS           reduce using rule 88 (index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    SEMICOLON       reduce using rule 88 (index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    RPAREN          reduce using rule 88 (index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)


state 130

    (33) if -> IF LPAREN logical_expression RPAREN . block
    (34) if -> IF LPAREN logical_expression RPAREN . block elseif
    (35) if -> IF LPAREN logical_expression RPAREN . block else
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 146

state 131

    (42) logical_expression -> logical_expression logical_operator . logical_factor
    (44) logical_factor -> . TRUE
    (45) logical_factor -> . FALSE
    (46) logical_factor -> . ID
    (47) logical_factor -> . logical_expression
    (42) logical_expression -> . logical_expression logical_operator logical_factor
    (43) logical_expression -> . logical_factor

    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    ID              shift and go to state 120

    logical_expression             shift and go to state 147
    logical_factor                 shift and go to state 148

state 132

    (90) logical_operator -> OR .

    TRUE            reduce using rule 90 (logical_operator -> OR .)
    FALSE           reduce using rule 90 (logical_operator -> OR .)
    ID              reduce using rule 90 (logical_operator -> OR .)


state 133

    (91) logical_operator -> AND .

    TRUE            reduce using rule 91 (logical_operator -> AND .)
    FALSE           reduce using rule 91 (logical_operator -> AND .)
    ID              reduce using rule 91 (logical_operator -> AND .)


state 134

    (92) logical_operator -> NOT .

    TRUE            reduce using rule 92 (logical_operator -> NOT .)
    FALSE           reduce using rule 92 (logical_operator -> NOT .)
    ID              reduce using rule 92 (logical_operator -> NOT .)


state 135

    (93) logical_operator -> GREATER_THAN .

    TRUE            reduce using rule 93 (logical_operator -> GREATER_THAN .)
    FALSE           reduce using rule 93 (logical_operator -> GREATER_THAN .)
    ID              reduce using rule 93 (logical_operator -> GREATER_THAN .)


state 136

    (94) logical_operator -> LESS_THAN .

    TRUE            reduce using rule 94 (logical_operator -> LESS_THAN .)
    FALSE           reduce using rule 94 (logical_operator -> LESS_THAN .)
    ID              reduce using rule 94 (logical_operator -> LESS_THAN .)


state 137

    (95) logical_operator -> GREATER_EQUALS_THAN .

    TRUE            reduce using rule 95 (logical_operator -> GREATER_EQUALS_THAN .)
    FALSE           reduce using rule 95 (logical_operator -> GREATER_EQUALS_THAN .)
    ID              reduce using rule 95 (logical_operator -> GREATER_EQUALS_THAN .)


state 138

    (96) logical_operator -> LESS_EQUALS_THAN .

    TRUE            reduce using rule 96 (logical_operator -> LESS_EQUALS_THAN .)
    FALSE           reduce using rule 96 (logical_operator -> LESS_EQUALS_THAN .)
    ID              reduce using rule 96 (logical_operator -> LESS_EQUALS_THAN .)


state 139

    (41) while_loop -> WHILE LPAREN logical_expression RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 149

state 140

    (55) declaration -> data_type . ID

    ID              shift and go to state 150


state 141

    (23) function -> modifier data_type ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 151


state 142

    (52) declarations -> declaration .
    (53) declarations -> declaration . COMMA
    (54) declarations -> declaration . COMMA declarations

    RPAREN          reduce using rule 52 (declarations -> declaration .)
    COMMA           shift and go to state 152


state 143

    (24) function -> modifier VOID ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 153


state 144

    (25) function -> modifier STATIC data_type ID LPAREN . declarations RPAREN block
    (52) declarations -> . declaration
    (53) declarations -> . declaration COMMA
    (54) declarations -> . declaration COMMA declarations
    (55) declaration -> . data_type ID
    (72) data_type -> . primitive
    (73) data_type -> . data_structure
    (74) primitive -> . INT
    (75) primitive -> . FLOAT
    (76) primitive -> . BOOL
    (77) primitive -> . BYTE
    (78) primitive -> . CHAR
    (79) primitive -> . SBYTE
    (80) primitive -> . DECIMAL
    (81) primitive -> . DOUBLE
    (82) primitive -> . LONG
    (83) primitive -> . SHORT
    (84) primitive -> . UINT
    (85) data_structure -> . array
    (86) array -> . primitive LSQBRACKET RSQBRACKET
    (87) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    BOOL            shift and go to state 58
    BYTE            shift and go to state 59
    CHAR            shift and go to state 60
    SBYTE           shift and go to state 61
    DECIMAL         shift and go to state 62
    DOUBLE          shift and go to state 63
    LONG            shift and go to state 64
    SHORT           shift and go to state 65
    UINT            shift and go to state 66
    CLASSOBJECT     shift and go to state 76

    data_type                      shift and go to state 140
    declarations                   shift and go to state 154
    declaration                    shift and go to state 142
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    array                          shift and go to state 67

state 145

    (26) function -> modifier STATIC VOID ID LPAREN . declarations RPAREN block
    (52) declarations -> . declaration
    (53) declarations -> . declaration COMMA
    (54) declarations -> . declaration COMMA declarations
    (55) declaration -> . data_type ID
    (72) data_type -> . primitive
    (73) data_type -> . data_structure
    (74) primitive -> . INT
    (75) primitive -> . FLOAT
    (76) primitive -> . BOOL
    (77) primitive -> . BYTE
    (78) primitive -> . CHAR
    (79) primitive -> . SBYTE
    (80) primitive -> . DECIMAL
    (81) primitive -> . DOUBLE
    (82) primitive -> . LONG
    (83) primitive -> . SHORT
    (84) primitive -> . UINT
    (85) data_structure -> . array
    (86) array -> . primitive LSQBRACKET RSQBRACKET
    (87) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    BOOL            shift and go to state 58
    BYTE            shift and go to state 59
    CHAR            shift and go to state 60
    SBYTE           shift and go to state 61
    DECIMAL         shift and go to state 62
    DOUBLE          shift and go to state 63
    LONG            shift and go to state 64
    SHORT           shift and go to state 65
    UINT            shift and go to state 66
    CLASSOBJECT     shift and go to state 76

    declarations                   shift and go to state 155
    declaration                    shift and go to state 142
    data_type                      shift and go to state 140
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    array                          shift and go to state 67

state 146

    (33) if -> IF LPAREN logical_expression RPAREN block .
    (34) if -> IF LPAREN logical_expression RPAREN block . elseif
    (35) if -> IF LPAREN logical_expression RPAREN block . else
    (36) elseif -> . ELSE IF LPAREN logical_expression RPAREN block
    (37) elseif -> . ELSE IF LPAREN logical_expression RPAREN block elseif
    (38) elseif -> . ELSE IF LPAREN logical_expression RPAREN block else
    (39) else -> . ELSE block

    SEMICOLON       reduce using rule 33 (if -> IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 158

    elseif                         shift and go to state 156
    else                           shift and go to state 157

state 147

    (47) logical_factor -> logical_expression .
    (42) logical_expression -> logical_expression . logical_operator logical_factor
    (90) logical_operator -> . OR
    (91) logical_operator -> . AND
    (92) logical_operator -> . NOT
    (93) logical_operator -> . GREATER_THAN
    (94) logical_operator -> . LESS_THAN
    (95) logical_operator -> . GREATER_EQUALS_THAN
    (96) logical_operator -> . LESS_EQUALS_THAN

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
    RPAREN          reduce using rule 47 (logical_factor -> logical_expression .)
    OR              shift and go to state 132
    AND             shift and go to state 133
    NOT             shift and go to state 134
    GREATER_THAN    shift and go to state 135
    LESS_THAN       shift and go to state 136
    GREATER_EQUALS_THAN shift and go to state 137
    LESS_EQUALS_THAN shift and go to state 138

  ! OR              [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! AND             [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! NOT             [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 47 (logical_factor -> logical_expression .) ]

    logical_operator               shift and go to state 131

state 148

    (42) logical_expression -> logical_expression logical_operator logical_factor .
    (43) logical_expression -> logical_factor .

  ! reduce/reduce conflict for RPAREN resolved using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for OR resolved using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for AND resolved using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for NOT resolved using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for GREATER_EQUALS_THAN resolved using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for LESS_EQUALS_THAN resolved using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
    RPAREN          reduce using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
    OR              reduce using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
    AND             reduce using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
    NOT             reduce using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
    GREATER_THAN    reduce using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
    LESS_THAN       reduce using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
    GREATER_EQUALS_THAN reduce using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)
    LESS_EQUALS_THAN reduce using rule 42 (logical_expression -> logical_expression logical_operator logical_factor .)

  ! RPAREN          [ reduce using rule 43 (logical_expression -> logical_factor .) ]
  ! OR              [ reduce using rule 43 (logical_expression -> logical_factor .) ]
  ! AND             [ reduce using rule 43 (logical_expression -> logical_factor .) ]
  ! NOT             [ reduce using rule 43 (logical_expression -> logical_factor .) ]
  ! GREATER_THAN    [ reduce using rule 43 (logical_expression -> logical_factor .) ]
  ! LESS_THAN       [ reduce using rule 43 (logical_expression -> logical_factor .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 43 (logical_expression -> logical_factor .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 43 (logical_expression -> logical_factor .) ]


state 149

    (41) while_loop -> WHILE LPAREN logical_expression RPAREN block .

    SEMICOLON       reduce using rule 41 (while_loop -> WHILE LPAREN logical_expression RPAREN block .)


state 150

    (55) declaration -> data_type ID .

    COMMA           reduce using rule 55 (declaration -> data_type ID .)
    RPAREN          reduce using rule 55 (declaration -> data_type ID .)


state 151

    (23) function -> modifier data_type ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 159

state 152

    (53) declarations -> declaration COMMA .
    (54) declarations -> declaration COMMA . declarations
    (52) declarations -> . declaration
    (53) declarations -> . declaration COMMA
    (54) declarations -> . declaration COMMA declarations
    (55) declaration -> . data_type ID
    (72) data_type -> . primitive
    (73) data_type -> . data_structure
    (74) primitive -> . INT
    (75) primitive -> . FLOAT
    (76) primitive -> . BOOL
    (77) primitive -> . BYTE
    (78) primitive -> . CHAR
    (79) primitive -> . SBYTE
    (80) primitive -> . DECIMAL
    (81) primitive -> . DOUBLE
    (82) primitive -> . LONG
    (83) primitive -> . SHORT
    (84) primitive -> . UINT
    (85) data_structure -> . array
    (86) array -> . primitive LSQBRACKET RSQBRACKET
    (87) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    RPAREN          reduce using rule 53 (declarations -> declaration COMMA .)
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    BOOL            shift and go to state 58
    BYTE            shift and go to state 59
    CHAR            shift and go to state 60
    SBYTE           shift and go to state 61
    DECIMAL         shift and go to state 62
    DOUBLE          shift and go to state 63
    LONG            shift and go to state 64
    SHORT           shift and go to state 65
    UINT            shift and go to state 66
    CLASSOBJECT     shift and go to state 76

    declaration                    shift and go to state 142
    declarations                   shift and go to state 160
    data_type                      shift and go to state 140
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    array                          shift and go to state 67

state 153

    (24) function -> modifier VOID ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 161

state 154

    (25) function -> modifier STATIC data_type ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 162


state 155

    (26) function -> modifier STATIC VOID ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 163


state 156

    (34) if -> IF LPAREN logical_expression RPAREN block elseif .

    SEMICOLON       reduce using rule 34 (if -> IF LPAREN logical_expression RPAREN block elseif .)


state 157

    (35) if -> IF LPAREN logical_expression RPAREN block else .

    SEMICOLON       reduce using rule 35 (if -> IF LPAREN logical_expression RPAREN block else .)


state 158

    (36) elseif -> ELSE . IF LPAREN logical_expression RPAREN block
    (37) elseif -> ELSE . IF LPAREN logical_expression RPAREN block elseif
    (38) elseif -> ELSE . IF LPAREN logical_expression RPAREN block else
    (39) else -> ELSE . block
    (13) block -> . LBRACKET body RBRACKET

    IF              shift and go to state 164
    LBRACKET        shift and go to state 25

    block                          shift and go to state 165

state 159

    (23) function -> modifier data_type ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 23 (function -> modifier data_type ID LPAREN declarations RPAREN block .)


state 160

    (54) declarations -> declaration COMMA declarations .

    RPAREN          reduce using rule 54 (declarations -> declaration COMMA declarations .)


state 161

    (24) function -> modifier VOID ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 24 (function -> modifier VOID ID LPAREN declarations RPAREN block .)


state 162

    (25) function -> modifier STATIC data_type ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 166

state 163

    (26) function -> modifier STATIC VOID ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 167

state 164

    (36) elseif -> ELSE IF . LPAREN logical_expression RPAREN block
    (37) elseif -> ELSE IF . LPAREN logical_expression RPAREN block elseif
    (38) elseif -> ELSE IF . LPAREN logical_expression RPAREN block else

    LPAREN          shift and go to state 168


state 165

    (39) else -> ELSE block .

    SEMICOLON       reduce using rule 39 (else -> ELSE block .)


state 166

    (25) function -> modifier STATIC data_type ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 25 (function -> modifier STATIC data_type ID LPAREN declarations RPAREN block .)


state 167

    (26) function -> modifier STATIC VOID ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 26 (function -> modifier STATIC VOID ID LPAREN declarations RPAREN block .)


state 168

    (36) elseif -> ELSE IF LPAREN . logical_expression RPAREN block
    (37) elseif -> ELSE IF LPAREN . logical_expression RPAREN block elseif
    (38) elseif -> ELSE IF LPAREN . logical_expression RPAREN block else
    (42) logical_expression -> . logical_expression logical_operator logical_factor
    (43) logical_expression -> . logical_factor
    (44) logical_factor -> . TRUE
    (45) logical_factor -> . FALSE
    (46) logical_factor -> . ID
    (47) logical_factor -> . logical_expression

    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    ID              shift and go to state 120

    logical_expression             shift and go to state 169
    logical_factor                 shift and go to state 117

state 169

    (36) elseif -> ELSE IF LPAREN logical_expression . RPAREN block
    (37) elseif -> ELSE IF LPAREN logical_expression . RPAREN block elseif
    (38) elseif -> ELSE IF LPAREN logical_expression . RPAREN block else
    (42) logical_expression -> logical_expression . logical_operator logical_factor
    (47) logical_factor -> logical_expression .
    (90) logical_operator -> . OR
    (91) logical_operator -> . AND
    (92) logical_operator -> . NOT
    (93) logical_operator -> . GREATER_THAN
    (94) logical_operator -> . LESS_THAN
    (95) logical_operator -> . GREATER_EQUALS_THAN
    (96) logical_operator -> . LESS_EQUALS_THAN

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
    RPAREN          shift and go to state 170
    OR              shift and go to state 132
    AND             shift and go to state 133
    NOT             shift and go to state 134
    GREATER_THAN    shift and go to state 135
    LESS_THAN       shift and go to state 136
    GREATER_EQUALS_THAN shift and go to state 137
    LESS_EQUALS_THAN shift and go to state 138

  ! RPAREN          [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! OR              [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! AND             [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! NOT             [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 47 (logical_factor -> logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 47 (logical_factor -> logical_expression .) ]

    logical_operator               shift and go to state 131

state 170

    (36) elseif -> ELSE IF LPAREN logical_expression RPAREN . block
    (37) elseif -> ELSE IF LPAREN logical_expression RPAREN . block elseif
    (38) elseif -> ELSE IF LPAREN logical_expression RPAREN . block else
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 171

state 171

    (36) elseif -> ELSE IF LPAREN logical_expression RPAREN block .
    (37) elseif -> ELSE IF LPAREN logical_expression RPAREN block . elseif
    (38) elseif -> ELSE IF LPAREN logical_expression RPAREN block . else
    (36) elseif -> . ELSE IF LPAREN logical_expression RPAREN block
    (37) elseif -> . ELSE IF LPAREN logical_expression RPAREN block elseif
    (38) elseif -> . ELSE IF LPAREN logical_expression RPAREN block else
    (39) else -> . ELSE block

    SEMICOLON       reduce using rule 36 (elseif -> ELSE IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 158

    elseif                         shift and go to state 172
    else                           shift and go to state 173

state 172

    (37) elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .

    SEMICOLON       reduce using rule 37 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)


state 173

    (38) elseif -> ELSE IF LPAREN logical_expression RPAREN block else .

    SEMICOLON       reduce using rule 38 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 116 resolved as shift
WARNING: shift/reduce conflict for OR in state 116 resolved as shift
WARNING: shift/reduce conflict for AND in state 116 resolved as shift
WARNING: shift/reduce conflict for NOT in state 116 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 116 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 116 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 116 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 116 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 122 resolved as shift
WARNING: shift/reduce conflict for OR in state 122 resolved as shift
WARNING: shift/reduce conflict for AND in state 122 resolved as shift
WARNING: shift/reduce conflict for NOT in state 122 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 122 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 122 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 122 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 122 resolved as shift
WARNING: shift/reduce conflict for OR in state 147 resolved as shift
WARNING: shift/reduce conflict for AND in state 147 resolved as shift
WARNING: shift/reduce conflict for NOT in state 147 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 147 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 147 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 147 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 147 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 169 resolved as shift
WARNING: shift/reduce conflict for OR in state 169 resolved as shift
WARNING: shift/reduce conflict for AND in state 169 resolved as shift
WARNING: shift/reduce conflict for NOT in state 169 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 169 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 169 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 169 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 169 resolved as shift
WARNING: reduce/reduce conflict in state 51 resolved using rule (type -> INTEGER_TYPE)
WARNING: rejected rule (factor -> INTEGER_TYPE) in state 51
WARNING: reduce/reduce conflict in state 104 resolved using rule (assignment -> ID EQUALS ID)
WARNING: rejected rule (expression -> ID) in state 104
WARNING: reduce/reduce conflict in state 148 resolved using rule (logical_expression -> logical_expression logical_operator logical_factor)
WARNING: rejected rule (logical_expression -> logical_factor) in state 148
