Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    DIVIDE          reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    PLUS            reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    MINUS           reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    SEMICOLON       reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)
    RPAREN          reduce using rule 12 (object_access -> CLASSOBJECT DOT ID .)


state 115

    (64) term -> term TIMES factor .

    TIMES           reduce using rule 64 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 64 (term -> term TIMES factor .)
    PLUS            reduce using rule 64 (term -> term TIMES factor .)
    MINUS           reduce using rule 64 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 64 (term -> term TIMES factor .)
    RPAREN          reduce using rule 64 (term -> term TIMES factor .)


state 116

    (65) term -> term DIVIDE factor .

    TIMES           reduce using rule 65 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 65 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 65 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 65 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 65 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 65 (term -> term DIVIDE factor .)


state 117

    (35) if -> IF LPAREN logical_expression . RPAREN block
    (36) if -> IF LPAREN logical_expression . RPAREN block elseif
    (37) if -> IF LPAREN logical_expression . RPAREN block else
    (46) logical_expression -> logical_expression . logical_operator logical_factor
    (51) logical_factor -> logical_expression .
    (94) logical_operator -> . OR
    (95) logical_operator -> . AND
    (96) logical_operator -> . NOT
    (97) logical_operator -> . GREATER_THAN
    (98) logical_operator -> . LESS_THAN
    (99) logical_operator -> . GREATER_EQUALS_THAN
    (100) logical_operator -> . LESS_EQUALS_THAN

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
    RPAREN          shift and go to state 135
    OR              shift and go to state 137
    AND             shift and go to state 138
    NOT             shift and go to state 139
    GREATER_THAN    shift and go to state 140
    LESS_THAN       shift and go to state 141
    GREATER_EQUALS_THAN shift and go to state 142
    LESS_EQUALS_THAN shift and go to state 143

  ! RPAREN          [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! OR              [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! AND             [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! NOT             [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 51 (logical_factor -> logical_expression .) ]

    logical_operator               shift and go to state 136

state 118

    (47) logical_expression -> logical_factor .

    RPAREN          reduce using rule 47 (logical_expression -> logical_factor .)
    OR              reduce using rule 47 (logical_expression -> logical_factor .)
    AND             reduce using rule 47 (logical_expression -> logical_factor .)
    NOT             reduce using rule 47 (logical_expression -> logical_factor .)
    GREATER_THAN    reduce using rule 47 (logical_expression -> logical_factor .)
    LESS_THAN       reduce using rule 47 (logical_expression -> logical_factor .)
    GREATER_EQUALS_THAN reduce using rule 47 (logical_expression -> logical_factor .)
    LESS_EQUALS_THAN reduce using rule 47 (logical_expression -> logical_factor .)
    SEMICOLON       reduce using rule 47 (logical_expression -> logical_factor .)


state 119

    (48) logical_factor -> TRUE .

    RPAREN          reduce using rule 48 (logical_factor -> TRUE .)
    OR              reduce using rule 48 (logical_factor -> TRUE .)
    AND             reduce using rule 48 (logical_factor -> TRUE .)
    NOT             reduce using rule 48 (logical_factor -> TRUE .)
    GREATER_THAN    reduce using rule 48 (logical_factor -> TRUE .)
    LESS_THAN       reduce using rule 48 (logical_factor -> TRUE .)
    GREATER_EQUALS_THAN reduce using rule 48 (logical_factor -> TRUE .)
    LESS_EQUALS_THAN reduce using rule 48 (logical_factor -> TRUE .)
    SEMICOLON       reduce using rule 48 (logical_factor -> TRUE .)


state 120

    (49) logical_factor -> FALSE .

    RPAREN          reduce using rule 49 (logical_factor -> FALSE .)
    OR              reduce using rule 49 (logical_factor -> FALSE .)
    AND             reduce using rule 49 (logical_factor -> FALSE .)
    NOT             reduce using rule 49 (logical_factor -> FALSE .)
    GREATER_THAN    reduce using rule 49 (logical_factor -> FALSE .)
    LESS_THAN       reduce using rule 49 (logical_factor -> FALSE .)
    GREATER_EQUALS_THAN reduce using rule 49 (logical_factor -> FALSE .)
    LESS_EQUALS_THAN reduce using rule 49 (logical_factor -> FALSE .)
    SEMICOLON       reduce using rule 49 (logical_factor -> FALSE .)


state 121

    (50) logical_factor -> ID .

    RPAREN          reduce using rule 50 (logical_factor -> ID .)
    OR              reduce using rule 50 (logical_factor -> ID .)
    AND             reduce using rule 50 (logical_factor -> ID .)
    NOT             reduce using rule 50 (logical_factor -> ID .)
    GREATER_THAN    reduce using rule 50 (logical_factor -> ID .)
    LESS_THAN       reduce using rule 50 (logical_factor -> ID .)
    GREATER_EQUALS_THAN reduce using rule 50 (logical_factor -> ID .)
    LESS_EQUALS_THAN reduce using rule 50 (logical_factor -> ID .)
    SEMICOLON       reduce using rule 50 (logical_factor -> ID .)


state 122

    (90) array -> primitive LSQBRACKET RSQBRACKET .

    ID              reduce using rule 90 (array -> primitive LSQBRACKET RSQBRACKET .)


state 123

    (45) while_loop -> WHILE LPAREN logical_expression . RPAREN block
    (46) logical_expression -> logical_expression . logical_operator logical_factor
    (51) logical_factor -> logical_expression .
    (94) logical_operator -> . OR
    (95) logical_operator -> . AND
    (96) logical_operator -> . NOT
    (97) logical_operator -> . GREATER_THAN
    (98) logical_operator -> . LESS_THAN
    (99) logical_operator -> . GREATER_EQUALS_THAN
    (100) logical_operator -> . LESS_EQUALS_THAN

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
    RPAREN          shift and go to state 144
    OR              shift and go to state 137
    AND             shift and go to state 138
    NOT             shift and go to state 139
    GREATER_THAN    shift and go to state 140
    LESS_THAN       shift and go to state 141
    GREATER_EQUALS_THAN shift and go to state 142
    LESS_EQUALS_THAN shift and go to state 143

  ! RPAREN          [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! OR              [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! AND             [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! NOT             [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 51 (logical_factor -> logical_expression .) ]

    logical_operator               shift and go to state 136

state 124

    (44) loop_for -> FOR LPAREN assignment . SEMICOLON logical_expression SEMICOLON assignment RPAREN block

    SEMICOLON       shift and go to state 145


state 125

    (53) assignment -> ID . EQUALS expression
    (56) assignment -> ID . EQUALS ID

    EQUALS          shift and go to state 80


state 126

    (54) assignment -> data_type . ID EQUALS expression

    ID              shift and go to state 146


state 127

    (55) assignment -> CLASSOBJECT . ID
    (91) array -> CLASSOBJECT . LSQBRACKET RSQBRACKET

    ID              shift and go to state 86
    LSQBRACKET      shift and go to state 87


state 128

    (23) function -> modifier data_type ID LPAREN . declarations RPAREN block
    (57) declarations -> . declaration
    (58) declarations -> . declaration COMMA
    (59) declarations -> . declaration COMMA declarations
    (60) declaration -> . data_type ID
    (76) data_type -> . primitive
    (77) data_type -> . data_structure
    (78) primitive -> . INT
    (79) primitive -> . FLOAT
    (80) primitive -> . BOOL
    (81) primitive -> . BYTE
    (82) primitive -> . CHAR
    (83) primitive -> . SBYTE
    (84) primitive -> . DECIMAL
    (85) primitive -> . DOUBLE
    (86) primitive -> . LONG
    (87) primitive -> . SHORT
    (88) primitive -> . UINT
    (89) data_structure -> . array
    (90) array -> . primitive LSQBRACKET RSQBRACKET
    (91) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    BOOL            shift and go to state 54
    BYTE            shift and go to state 55
    CHAR            shift and go to state 56
    SBYTE           shift and go to state 57
    DECIMAL         shift and go to state 58
    DOUBLE          shift and go to state 59
    LONG            shift and go to state 60
    SHORT           shift and go to state 61
    UINT            shift and go to state 62
    CLASSOBJECT     shift and go to state 78

    data_type                      shift and go to state 147
    declarations                   shift and go to state 148
    declaration                    shift and go to state 149
    primitive                      shift and go to state 47
    data_structure                 shift and go to state 48
    array                          shift and go to state 63

state 129

    (24) function -> modifier VOID ID LPAREN . declarations RPAREN block
    (57) declarations -> . declaration
    (58) declarations -> . declaration COMMA
    (59) declarations -> . declaration COMMA declarations
    (60) declaration -> . data_type ID
    (76) data_type -> . primitive
    (77) data_type -> . data_structure
    (78) primitive -> . INT
    (79) primitive -> . FLOAT
    (80) primitive -> . BOOL
    (81) primitive -> . BYTE
    (82) primitive -> . CHAR
    (83) primitive -> . SBYTE
    (84) primitive -> . DECIMAL
    (85) primitive -> . DOUBLE
    (86) primitive -> . LONG
    (87) primitive -> . SHORT
    (88) primitive -> . UINT
    (89) data_structure -> . array
    (90) array -> . primitive LSQBRACKET RSQBRACKET
    (91) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    BOOL            shift and go to state 54
    BYTE            shift and go to state 55
    CHAR            shift and go to state 56
    SBYTE           shift and go to state 57
    DECIMAL         shift and go to state 58
    DOUBLE          shift and go to state 59
    LONG            shift and go to state 60
    SHORT           shift and go to state 61
    UINT            shift and go to state 62
    CLASSOBJECT     shift and go to state 78

    declarations                   shift and go to state 150
    declaration                    shift and go to state 149
    data_type                      shift and go to state 147
    primitive                      shift and go to state 47
    data_structure                 shift and go to state 48
    array                          shift and go to state 63

state 130

    (25) function -> modifier STATIC data_type ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 151


state 131

    (26) function -> modifier STATIC VOID ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 152


state 132

    (54) assignment -> data_type ID EQUALS expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 54 (assignment -> data_type ID EQUALS expression .)
    RPAREN          reduce using rule 54 (assignment -> data_type ID EQUALS expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 133

    (93) index -> ID LSQBRACKET ID RSQBRACKET .

    TIMES           reduce using rule 93 (index -> ID LSQBRACKET ID RSQBRACKET .)
    DIVIDE          reduce using rule 93 (index -> ID LSQBRACKET ID RSQBRACKET .)
    PLUS            reduce using rule 93 (index -> ID LSQBRACKET ID RSQBRACKET .)
    MINUS           reduce using rule 93 (index -> ID LSQBRACKET ID RSQBRACKET .)
    SEMICOLON       reduce using rule 93 (index -> ID LSQBRACKET ID RSQBRACKET .)
    RPAREN          reduce using rule 93 (index -> ID LSQBRACKET ID RSQBRACKET .)


state 134

    (92) index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .

    TIMES           reduce using rule 92 (index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    DIVIDE          reduce using rule 92 (index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    PLUS            reduce using rule 92 (index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    MINUS           reduce using rule 92 (index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    SEMICOLON       reduce using rule 92 (index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    RPAREN          reduce using rule 92 (index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)


state 135

    (35) if -> IF LPAREN logical_expression RPAREN . block
    (36) if -> IF LPAREN logical_expression RPAREN . block elseif
    (37) if -> IF LPAREN logical_expression RPAREN . block else
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 153

state 136

    (46) logical_expression -> logical_expression logical_operator . logical_factor
    (48) logical_factor -> . TRUE
    (49) logical_factor -> . FALSE
    (50) logical_factor -> . ID
    (51) logical_factor -> . logical_expression
    (46) logical_expression -> . logical_expression logical_operator logical_factor
    (47) logical_expression -> . logical_factor

    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    ID              shift and go to state 121

    logical_expression             shift and go to state 154
    logical_factor                 shift and go to state 155

state 137

    (94) logical_operator -> OR .

    TRUE            reduce using rule 94 (logical_operator -> OR .)
    FALSE           reduce using rule 94 (logical_operator -> OR .)
    ID              reduce using rule 94 (logical_operator -> OR .)


state 138

    (95) logical_operator -> AND .

    TRUE            reduce using rule 95 (logical_operator -> AND .)
    FALSE           reduce using rule 95 (logical_operator -> AND .)
    ID              reduce using rule 95 (logical_operator -> AND .)


state 139

    (96) logical_operator -> NOT .

    TRUE            reduce using rule 96 (logical_operator -> NOT .)
    FALSE           reduce using rule 96 (logical_operator -> NOT .)
    ID              reduce using rule 96 (logical_operator -> NOT .)


state 140

    (97) logical_operator -> GREATER_THAN .

    TRUE            reduce using rule 97 (logical_operator -> GREATER_THAN .)
    FALSE           reduce using rule 97 (logical_operator -> GREATER_THAN .)
    ID              reduce using rule 97 (logical_operator -> GREATER_THAN .)


state 141

    (98) logical_operator -> LESS_THAN .

    TRUE            reduce using rule 98 (logical_operator -> LESS_THAN .)
    FALSE           reduce using rule 98 (logical_operator -> LESS_THAN .)
    ID              reduce using rule 98 (logical_operator -> LESS_THAN .)


state 142

    (99) logical_operator -> GREATER_EQUALS_THAN .

    TRUE            reduce using rule 99 (logical_operator -> GREATER_EQUALS_THAN .)
    FALSE           reduce using rule 99 (logical_operator -> GREATER_EQUALS_THAN .)
    ID              reduce using rule 99 (logical_operator -> GREATER_EQUALS_THAN .)


state 143

    (100) logical_operator -> LESS_EQUALS_THAN .

    TRUE            reduce using rule 100 (logical_operator -> LESS_EQUALS_THAN .)
    FALSE           reduce using rule 100 (logical_operator -> LESS_EQUALS_THAN .)
    ID              reduce using rule 100 (logical_operator -> LESS_EQUALS_THAN .)


state 144

    (45) while_loop -> WHILE LPAREN logical_expression RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 156

state 145

    (44) loop_for -> FOR LPAREN assignment SEMICOLON . logical_expression SEMICOLON assignment RPAREN block
    (46) logical_expression -> . logical_expression logical_operator logical_factor
    (47) logical_expression -> . logical_factor
    (48) logical_factor -> . TRUE
    (49) logical_factor -> . FALSE
    (50) logical_factor -> . ID
    (51) logical_factor -> . logical_expression

    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    ID              shift and go to state 121

    logical_expression             shift and go to state 157
    logical_factor                 shift and go to state 118

state 146

    (54) assignment -> data_type ID . EQUALS expression

    EQUALS          shift and go to state 104


state 147

    (60) declaration -> data_type . ID

    ID              shift and go to state 158


state 148

    (23) function -> modifier data_type ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 159


state 149

    (57) declarations -> declaration .
    (58) declarations -> declaration . COMMA
    (59) declarations -> declaration . COMMA declarations

    RPAREN          reduce using rule 57 (declarations -> declaration .)
    COMMA           shift and go to state 160


state 150

    (24) function -> modifier VOID ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 161


state 151

    (25) function -> modifier STATIC data_type ID LPAREN . declarations RPAREN block
    (57) declarations -> . declaration
    (58) declarations -> . declaration COMMA
    (59) declarations -> . declaration COMMA declarations
    (60) declaration -> . data_type ID
    (76) data_type -> . primitive
    (77) data_type -> . data_structure
    (78) primitive -> . INT
    (79) primitive -> . FLOAT
    (80) primitive -> . BOOL
    (81) primitive -> . BYTE
    (82) primitive -> . CHAR
    (83) primitive -> . SBYTE
    (84) primitive -> . DECIMAL
    (85) primitive -> . DOUBLE
    (86) primitive -> . LONG
    (87) primitive -> . SHORT
    (88) primitive -> . UINT
    (89) data_structure -> . array
    (90) array -> . primitive LSQBRACKET RSQBRACKET
    (91) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    BOOL            shift and go to state 54
    BYTE            shift and go to state 55
    CHAR            shift and go to state 56
    SBYTE           shift and go to state 57
    DECIMAL         shift and go to state 58
    DOUBLE          shift and go to state 59
    LONG            shift and go to state 60
    SHORT           shift and go to state 61
    UINT            shift and go to state 62
    CLASSOBJECT     shift and go to state 78

    data_type                      shift and go to state 147
    declarations                   shift and go to state 162
    declaration                    shift and go to state 149
    primitive                      shift and go to state 47
    data_structure                 shift and go to state 48
    array                          shift and go to state 63

state 152

    (26) function -> modifier STATIC VOID ID LPAREN . declarations RPAREN block
    (57) declarations -> . declaration
    (58) declarations -> . declaration COMMA
    (59) declarations -> . declaration COMMA declarations
    (60) declaration -> . data_type ID
    (76) data_type -> . primitive
    (77) data_type -> . data_structure
    (78) primitive -> . INT
    (79) primitive -> . FLOAT
    (80) primitive -> . BOOL
    (81) primitive -> . BYTE
    (82) primitive -> . CHAR
    (83) primitive -> . SBYTE
    (84) primitive -> . DECIMAL
    (85) primitive -> . DOUBLE
    (86) primitive -> . LONG
    (87) primitive -> . SHORT
    (88) primitive -> . UINT
    (89) data_structure -> . array
    (90) array -> . primitive LSQBRACKET RSQBRACKET
    (91) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    BOOL            shift and go to state 54
    BYTE            shift and go to state 55
    CHAR            shift and go to state 56
    SBYTE           shift and go to state 57
    DECIMAL         shift and go to state 58
    DOUBLE          shift and go to state 59
    LONG            shift and go to state 60
    SHORT           shift and go to state 61
    UINT            shift and go to state 62
    CLASSOBJECT     shift and go to state 78

    declarations                   shift and go to state 163
    declaration                    shift and go to state 149
    data_type                      shift and go to state 147
    primitive                      shift and go to state 47
    data_structure                 shift and go to state 48
    array                          shift and go to state 63

state 153

    (35) if -> IF LPAREN logical_expression RPAREN block .
    (36) if -> IF LPAREN logical_expression RPAREN block . elseif
    (37) if -> IF LPAREN logical_expression RPAREN block . else
    (38) elseif -> . ELSE IF LPAREN logical_expression RPAREN block
    (39) elseif -> . ELSE IF LPAREN logical_expression RPAREN block elseif
    (40) elseif -> . ELSE IF LPAREN logical_expression RPAREN block else
    (41) else -> . ELSE block

    SEMICOLON       reduce using rule 35 (if -> IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 166

    elseif                         shift and go to state 164
    else                           shift and go to state 165

state 154

    (51) logical_factor -> logical_expression .
    (46) logical_expression -> logical_expression . logical_operator logical_factor
    (94) logical_operator -> . OR
    (95) logical_operator -> . AND
    (96) logical_operator -> . NOT
    (97) logical_operator -> . GREATER_THAN
    (98) logical_operator -> . LESS_THAN
    (99) logical_operator -> . GREATER_EQUALS_THAN
    (100) logical_operator -> . LESS_EQUALS_THAN

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
    RPAREN          reduce using rule 51 (logical_factor -> logical_expression .)
    SEMICOLON       reduce using rule 51 (logical_factor -> logical_expression .)
    OR              shift and go to state 137
    AND             shift and go to state 138
    NOT             shift and go to state 139
    GREATER_THAN    shift and go to state 140
    LESS_THAN       shift and go to state 141
    GREATER_EQUALS_THAN shift and go to state 142
    LESS_EQUALS_THAN shift and go to state 143

  ! OR              [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! AND             [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! NOT             [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 51 (logical_factor -> logical_expression .) ]

    logical_operator               shift and go to state 136

state 155

    (46) logical_expression -> logical_expression logical_operator logical_factor .
    (47) logical_expression -> logical_factor .

  ! reduce/reduce conflict for RPAREN resolved using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for OR resolved using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for AND resolved using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for NOT resolved using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for GREATER_EQUALS_THAN resolved using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for LESS_EQUALS_THAN resolved using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)
    RPAREN          reduce using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)
    OR              reduce using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)
    AND             reduce using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)
    NOT             reduce using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)
    GREATER_THAN    reduce using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)
    LESS_THAN       reduce using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)
    GREATER_EQUALS_THAN reduce using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)
    LESS_EQUALS_THAN reduce using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)
    SEMICOLON       reduce using rule 46 (logical_expression -> logical_expression logical_operator logical_factor .)

  ! RPAREN          [ reduce using rule 47 (logical_expression -> logical_factor .) ]
  ! OR              [ reduce using rule 47 (logical_expression -> logical_factor .) ]
  ! AND             [ reduce using rule 47 (logical_expression -> logical_factor .) ]
  ! NOT             [ reduce using rule 47 (logical_expression -> logical_factor .) ]
  ! GREATER_THAN    [ reduce using rule 47 (logical_expression -> logical_factor .) ]
  ! LESS_THAN       [ reduce using rule 47 (logical_expression -> logical_factor .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 47 (logical_expression -> logical_factor .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 47 (logical_expression -> logical_factor .) ]
  ! SEMICOLON       [ reduce using rule 47 (logical_expression -> logical_factor .) ]


state 156

    (45) while_loop -> WHILE LPAREN logical_expression RPAREN block .

    SEMICOLON       reduce using rule 45 (while_loop -> WHILE LPAREN logical_expression RPAREN block .)


state 157

    (44) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression . SEMICOLON assignment RPAREN block
    (46) logical_expression -> logical_expression . logical_operator logical_factor
    (51) logical_factor -> logical_expression .
    (94) logical_operator -> . OR
    (95) logical_operator -> . AND
    (96) logical_operator -> . NOT
    (97) logical_operator -> . GREATER_THAN
    (98) logical_operator -> . LESS_THAN
    (99) logical_operator -> . GREATER_EQUALS_THAN
    (100) logical_operator -> . LESS_EQUALS_THAN

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
    SEMICOLON       shift and go to state 167
    OR              shift and go to state 137
    AND             shift and go to state 138
    NOT             shift and go to state 139
    GREATER_THAN    shift and go to state 140
    LESS_THAN       shift and go to state 141
    GREATER_EQUALS_THAN shift and go to state 142
    LESS_EQUALS_THAN shift and go to state 143

  ! SEMICOLON       [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! OR              [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! AND             [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! NOT             [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 51 (logical_factor -> logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 51 (logical_factor -> logical_expression .) ]

    logical_operator               shift and go to state 136

state 158

    (60) declaration -> data_type ID .

    COMMA           reduce using rule 60 (declaration -> data_type ID .)
    RPAREN          reduce using rule 60 (declaration -> data_type ID .)


state 159

    (23) function -> modifier data_type ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 168

state 160

    (58) declarations -> declaration COMMA .
    (59) declarations -> declaration COMMA . declarations
    (57) declarations -> . declaration
    (58) declarations -> . declaration COMMA
    (59) declarations -> . declaration COMMA declarations
    (60) declaration -> . data_type ID
    (76) data_type -> . primitive
    (77) data_type -> . data_structure
    (78) primitive -> . INT
    (79) primitive -> . FLOAT
    (80) primitive -> . BOOL
    (81) primitive -> . BYTE
    (82) primitive -> . CHAR
    (83) primitive -> . SBYTE
    (84) primitive -> . DECIMAL
    (85) primitive -> . DOUBLE
    (86) primitive -> . LONG
    (87) primitive -> . SHORT
    (88) primitive -> . UINT
    (89) data_structure -> . array
    (90) array -> . primitive LSQBRACKET RSQBRACKET
    (91) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    RPAREN          reduce using rule 58 (declarations -> declaration COMMA .)
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    BOOL            shift and go to state 54
    BYTE            shift and go to state 55
    CHAR            shift and go to state 56
    SBYTE           shift and go to state 57
    DECIMAL         shift and go to state 58
    DOUBLE          shift and go to state 59
