Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET

    RPAREN          shift and go to state 128
    ID              shift and go to state 80
    CLASSOBJECT     shift and go to state 81
    LPAREN          shift and go to state 37
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45

    object_access                  shift and go to state 43
    expression                     shift and go to state 127
    term                           shift and go to state 44
    factor                         shift and go to state 53
    type                           shift and go to state 47
    indexing                       shift and go to state 67

state 91

    (76) term -> term TIMES . factor
    (79) factor -> . type
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . object_access
    (82) factor -> . ID
    (83) factor -> . indexing
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 37
    ID              shift and go to state 105
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45
    CLASSOBJECT     shift and go to state 81

    factor                         shift and go to state 129
    type                           shift and go to state 47
    object_access                  shift and go to state 104
    indexing                       shift and go to state 67

state 92

    (77) term -> term DIVIDE . factor
    (79) factor -> . type
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . object_access
    (82) factor -> . ID
    (83) factor -> . indexing
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 37
    ID              shift and go to state 105
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45
    CLASSOBJECT     shift and go to state 81

    factor                         shift and go to state 130
    type                           shift and go to state 47
    object_access                  shift and go to state 104
    indexing                       shift and go to state 67

state 93

    (88) type -> MINUS type .

    TIMES           reduce using rule 88 (type -> MINUS type .)
    DIVIDE          reduce using rule 88 (type -> MINUS type .)
    PLUS            reduce using rule 88 (type -> MINUS type .)
    MINUS           reduce using rule 88 (type -> MINUS type .)
    SEMICOLON       reduce using rule 88 (type -> MINUS type .)
    RPAREN          reduce using rule 88 (type -> MINUS type .)
    OR              reduce using rule 88 (type -> MINUS type .)
    AND             reduce using rule 88 (type -> MINUS type .)
    NOT             reduce using rule 88 (type -> MINUS type .)
    GREATER_THAN    reduce using rule 88 (type -> MINUS type .)
    LESS_THAN       reduce using rule 88 (type -> MINUS type .)
    GREATER_EQUALS_THAN reduce using rule 88 (type -> MINUS type .)
    LESS_EQUALS_THAN reduce using rule 88 (type -> MINUS type .)
    EQUALITY        reduce using rule 88 (type -> MINUS type .)
    RSQBRACKET      reduce using rule 88 (type -> MINUS type .)


state 94

    (27) return -> RETURN ID .

    SEMICOLON       reduce using rule 27 (return -> RETURN ID .)


state 95

    (28) return -> RETURN type .

    SEMICOLON       reduce using rule 28 (return -> RETURN type .)


state 96

    (46) while_loop -> WHILE LPAREN . logical_expression RPAREN block
    (47) while_loop -> WHILE LPAREN . logical_expression RPAREN block body
    (48) logical_expression -> . logical_expression logical_operator logical_factor
    (49) logical_expression -> . logical_factor
    (50) logical_factor -> . TRUE
    (51) logical_factor -> . FALSE
    (52) logical_factor -> . ID
    (53) logical_factor -> . indexing
    (54) logical_factor -> . type
    (55) logical_factor -> . object_access
    (56) logical_factor -> . LPAREN logical_expression RPAREN
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 110
    FALSE           shift and go to state 111
    ID              shift and go to state 112
    LPAREN          shift and go to state 107
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45
    CLASSOBJECT     shift and go to state 81

    logical_expression             shift and go to state 131
    logical_factor                 shift and go to state 109
    indexing                       shift and go to state 113
    type                           shift and go to state 114
    object_access                  shift and go to state 115

state 97

    (44) loop_for -> FOR LPAREN . assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (45) loop_for -> FOR LPAREN . assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
    (70) assignment -> . data_type ID EQUALS expression
    (71) assignment -> . ID EQUALS expression
    (97) data_type -> . primitive
    (98) data_type -> . data_structure
    (99) primitive -> . INT
    (100) primitive -> . FLOAT
    (101) primitive -> . BOOL
    (102) primitive -> . BYTE
    (103) primitive -> . CHAR
    (104) primitive -> . SBYTE
    (105) primitive -> . DECIMAL
    (106) primitive -> . DOUBLE
    (107) primitive -> . LONG
    (108) primitive -> . SHORT
    (109) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    ID              shift and go to state 134
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    assignment                     shift and go to state 132
    data_type                      shift and go to state 133
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 98

    (68) data_structure_array -> primitive LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 135


state 99

    (10) object_access -> CLASSOBJECT DOT . CLASSOBJECT
    (12) object_access -> CLASSOBJECT DOT . ID

    CLASSOBJECT     shift and go to state 136
    ID              shift and go to state 137


state 100

    (69) data_structure_array -> CLASSOBJECT LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 138


state 101

    (67) data_structure_list -> LIST LESS_THAN . data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (97) data_type -> . primitive
    (98) data_type -> . data_structure
    (99) primitive -> . INT
    (100) primitive -> . FLOAT
    (101) primitive -> . BOOL
    (102) primitive -> . BYTE
    (103) primitive -> . CHAR
    (104) primitive -> . SBYTE
    (105) primitive -> . DECIMAL
    (106) primitive -> . DOUBLE
    (107) primitive -> . LONG
    (108) primitive -> . SHORT
    (109) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    data_type                      shift and go to state 139
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 102

    (15) body -> lines SEMICOLON body .

    RBRACKET        reduce using rule 15 (body -> lines SEMICOLON body .)


state 103

    (73) expression -> expression PLUS term .
    (76) term -> term . TIMES factor
    (77) term -> term . DIVIDE factor

    PLUS            reduce using rule 73 (expression -> expression PLUS term .)
    MINUS           reduce using rule 73 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 73 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 73 (expression -> expression PLUS term .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92


state 104

    (81) factor -> object_access .

    TIMES           reduce using rule 81 (factor -> object_access .)
    DIVIDE          reduce using rule 81 (factor -> object_access .)
    PLUS            reduce using rule 81 (factor -> object_access .)
    MINUS           reduce using rule 81 (factor -> object_access .)
    SEMICOLON       reduce using rule 81 (factor -> object_access .)
    RPAREN          reduce using rule 81 (factor -> object_access .)


state 105

    (82) factor -> ID .
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (110) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> ID . LSQBRACKET ID RSQBRACKET

    TIMES           reduce using rule 82 (factor -> ID .)
    DIVIDE          reduce using rule 82 (factor -> ID .)
    PLUS            reduce using rule 82 (factor -> ID .)
    MINUS           reduce using rule 82 (factor -> ID .)
    SEMICOLON       reduce using rule 82 (factor -> ID .)
    RPAREN          reduce using rule 82 (factor -> ID .)
    DOT             shift and go to state 88
    LSQBRACKET      shift and go to state 89


state 106

    (74) expression -> expression MINUS term .
    (76) term -> term . TIMES factor
    (77) term -> term . DIVIDE factor

    PLUS            reduce using rule 74 (expression -> expression MINUS term .)
    MINUS           reduce using rule 74 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 74 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 74 (expression -> expression MINUS term .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92


state 107

    (56) logical_factor -> LPAREN . logical_expression RPAREN
    (48) logical_expression -> . logical_expression logical_operator logical_factor
    (49) logical_expression -> . logical_factor
    (50) logical_factor -> . TRUE
    (51) logical_factor -> . FALSE
    (52) logical_factor -> . ID
    (53) logical_factor -> . indexing
    (54) logical_factor -> . type
    (55) logical_factor -> . object_access
    (56) logical_factor -> . LPAREN logical_expression RPAREN
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 110
    FALSE           shift and go to state 111
    ID              shift and go to state 112
    LPAREN          shift and go to state 107
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45
    CLASSOBJECT     shift and go to state 81

    logical_expression             shift and go to state 140
    logical_factor                 shift and go to state 109
    indexing                       shift and go to state 113
    type                           shift and go to state 114
    object_access                  shift and go to state 115

state 108

    (33) if -> IF LPAREN logical_expression . RPAREN block
    (34) if -> IF LPAREN logical_expression . RPAREN block body
    (35) if -> IF LPAREN logical_expression . RPAREN block elseif
    (36) if -> IF LPAREN logical_expression . RPAREN block else
    (48) logical_expression -> logical_expression . logical_operator logical_factor
    (57) logical_operator -> . OR
    (58) logical_operator -> . AND
    (59) logical_operator -> . NOT
    (60) logical_operator -> . GREATER_THAN
    (61) logical_operator -> . LESS_THAN
    (62) logical_operator -> . GREATER_EQUALS_THAN
    (63) logical_operator -> . LESS_EQUALS_THAN
    (64) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 141
    OR              shift and go to state 143
    AND             shift and go to state 144
    NOT             shift and go to state 145
    GREATER_THAN    shift and go to state 146
    LESS_THAN       shift and go to state 147
    GREATER_EQUALS_THAN shift and go to state 148
    LESS_EQUALS_THAN shift and go to state 149
    EQUALITY        shift and go to state 150

    logical_operator               shift and go to state 142

state 109

    (49) logical_expression -> logical_factor .

    RPAREN          reduce using rule 49 (logical_expression -> logical_factor .)
    OR              reduce using rule 49 (logical_expression -> logical_factor .)
    AND             reduce using rule 49 (logical_expression -> logical_factor .)
    NOT             reduce using rule 49 (logical_expression -> logical_factor .)
    GREATER_THAN    reduce using rule 49 (logical_expression -> logical_factor .)
    LESS_THAN       reduce using rule 49 (logical_expression -> logical_factor .)
    GREATER_EQUALS_THAN reduce using rule 49 (logical_expression -> logical_factor .)
    LESS_EQUALS_THAN reduce using rule 49 (logical_expression -> logical_factor .)
    EQUALITY        reduce using rule 49 (logical_expression -> logical_factor .)
    SEMICOLON       reduce using rule 49 (logical_expression -> logical_factor .)


state 110

    (50) logical_factor -> TRUE .

    RPAREN          reduce using rule 50 (logical_factor -> TRUE .)
    OR              reduce using rule 50 (logical_factor -> TRUE .)
    AND             reduce using rule 50 (logical_factor -> TRUE .)
    NOT             reduce using rule 50 (logical_factor -> TRUE .)
    GREATER_THAN    reduce using rule 50 (logical_factor -> TRUE .)
    LESS_THAN       reduce using rule 50 (logical_factor -> TRUE .)
    GREATER_EQUALS_THAN reduce using rule 50 (logical_factor -> TRUE .)
    LESS_EQUALS_THAN reduce using rule 50 (logical_factor -> TRUE .)
    EQUALITY        reduce using rule 50 (logical_factor -> TRUE .)
    SEMICOLON       reduce using rule 50 (logical_factor -> TRUE .)


state 111

    (51) logical_factor -> FALSE .

    RPAREN          reduce using rule 51 (logical_factor -> FALSE .)
    OR              reduce using rule 51 (logical_factor -> FALSE .)
    AND             reduce using rule 51 (logical_factor -> FALSE .)
    NOT             reduce using rule 51 (logical_factor -> FALSE .)
    GREATER_THAN    reduce using rule 51 (logical_factor -> FALSE .)
    LESS_THAN       reduce using rule 51 (logical_factor -> FALSE .)
    GREATER_EQUALS_THAN reduce using rule 51 (logical_factor -> FALSE .)
    LESS_EQUALS_THAN reduce using rule 51 (logical_factor -> FALSE .)
    EQUALITY        reduce using rule 51 (logical_factor -> FALSE .)
    SEMICOLON       reduce using rule 51 (logical_factor -> FALSE .)


state 112

    (52) logical_factor -> ID .
    (110) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> ID . LSQBRACKET ID RSQBRACKET
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT

    RPAREN          reduce using rule 52 (logical_factor -> ID .)
    OR              reduce using rule 52 (logical_factor -> ID .)
    AND             reduce using rule 52 (logical_factor -> ID .)
    NOT             reduce using rule 52 (logical_factor -> ID .)
    GREATER_THAN    reduce using rule 52 (logical_factor -> ID .)
    LESS_THAN       reduce using rule 52 (logical_factor -> ID .)
    GREATER_EQUALS_THAN reduce using rule 52 (logical_factor -> ID .)
    LESS_EQUALS_THAN reduce using rule 52 (logical_factor -> ID .)
    EQUALITY        reduce using rule 52 (logical_factor -> ID .)
    SEMICOLON       reduce using rule 52 (logical_factor -> ID .)
    LSQBRACKET      shift and go to state 89
    DOT             shift and go to state 88


state 113

    (53) logical_factor -> indexing .

    RPAREN          reduce using rule 53 (logical_factor -> indexing .)
    OR              reduce using rule 53 (logical_factor -> indexing .)
    AND             reduce using rule 53 (logical_factor -> indexing .)
    NOT             reduce using rule 53 (logical_factor -> indexing .)
    GREATER_THAN    reduce using rule 53 (logical_factor -> indexing .)
    LESS_THAN       reduce using rule 53 (logical_factor -> indexing .)
    GREATER_EQUALS_THAN reduce using rule 53 (logical_factor -> indexing .)
    LESS_EQUALS_THAN reduce using rule 53 (logical_factor -> indexing .)
    EQUALITY        reduce using rule 53 (logical_factor -> indexing .)
    SEMICOLON       reduce using rule 53 (logical_factor -> indexing .)


state 114

    (54) logical_factor -> type .

    RPAREN          reduce using rule 54 (logical_factor -> type .)
    OR              reduce using rule 54 (logical_factor -> type .)
    AND             reduce using rule 54 (logical_factor -> type .)
    NOT             reduce using rule 54 (logical_factor -> type .)
    GREATER_THAN    reduce using rule 54 (logical_factor -> type .)
    LESS_THAN       reduce using rule 54 (logical_factor -> type .)
    GREATER_EQUALS_THAN reduce using rule 54 (logical_factor -> type .)
    LESS_EQUALS_THAN reduce using rule 54 (logical_factor -> type .)
    EQUALITY        reduce using rule 54 (logical_factor -> type .)
    SEMICOLON       reduce using rule 54 (logical_factor -> type .)


state 115

    (55) logical_factor -> object_access .

    RPAREN          reduce using rule 55 (logical_factor -> object_access .)
    OR              reduce using rule 55 (logical_factor -> object_access .)
    AND             reduce using rule 55 (logical_factor -> object_access .)
    NOT             reduce using rule 55 (logical_factor -> object_access .)
    GREATER_THAN    reduce using rule 55 (logical_factor -> object_access .)
    LESS_THAN       reduce using rule 55 (logical_factor -> object_access .)
    GREATER_EQUALS_THAN reduce using rule 55 (logical_factor -> object_access .)
    LESS_EQUALS_THAN reduce using rule 55 (logical_factor -> object_access .)
    EQUALITY        reduce using rule 55 (logical_factor -> object_access .)
    SEMICOLON       reduce using rule 55 (logical_factor -> object_access .)


state 116

    (80) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 80 (factor -> LPAREN expression RPAREN .)


state 117

    (23) function -> modifier data_type ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 151


state 118

    (24) function -> modifier VOID ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 152


state 119

    (25) function -> modifier STATIC data_type . ID LPAREN declarations RPAREN block

    ID              shift and go to state 153


state 120

    (26) function -> modifier STATIC VOID . ID LPAREN declarations RPAREN block

    ID              shift and go to state 154


state 121

    (70) assignment -> data_type ID EQUALS . expression
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (79) factor -> . type
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . object_access
    (82) factor -> . ID
    (83) factor -> . indexing
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET

    ID              shift and go to state 80
    CLASSOBJECT     shift and go to state 81
    LPAREN          shift and go to state 37
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45

    expression                     shift and go to state 155
    object_access                  shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 53
    type                           shift and go to state 47
    indexing                       shift and go to state 67

state 122

    (71) assignment -> ID EQUALS expression .
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 71 (assignment -> ID EQUALS expression .)
    RPAREN          reduce using rule 71 (assignment -> ID EQUALS expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 123

    (9) object_access -> ID DOT ID .

    LPAREN          reduce using rule 9 (object_access -> ID DOT ID .)
    TIMES           reduce using rule 9 (object_access -> ID DOT ID .)
    DIVIDE          reduce using rule 9 (object_access -> ID DOT ID .)
    PLUS            reduce using rule 9 (object_access -> ID DOT ID .)
    MINUS           reduce using rule 9 (object_access -> ID DOT ID .)
    SEMICOLON       reduce using rule 9 (object_access -> ID DOT ID .)
    RPAREN          reduce using rule 9 (object_access -> ID DOT ID .)
    OR              reduce using rule 9 (object_access -> ID DOT ID .)
    AND             reduce using rule 9 (object_access -> ID DOT ID .)
    NOT             reduce using rule 9 (object_access -> ID DOT ID .)
    GREATER_THAN    reduce using rule 9 (object_access -> ID DOT ID .)
    LESS_THAN       reduce using rule 9 (object_access -> ID DOT ID .)
    GREATER_EQUALS_THAN reduce using rule 9 (object_access -> ID DOT ID .)
    LESS_EQUALS_THAN reduce using rule 9 (object_access -> ID DOT ID .)
    EQUALITY        reduce using rule 9 (object_access -> ID DOT ID .)


state 124

    (11) object_access -> ID DOT CLASSOBJECT .

    LPAREN          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    TIMES           reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    DIVIDE          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    PLUS            reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    MINUS           reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    SEMICOLON       reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    RPAREN          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    OR              reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    AND             reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    NOT             reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    GREATER_THAN    reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    LESS_THAN       reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    GREATER_EQUALS_THAN reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    LESS_EQUALS_THAN reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    EQUALITY        reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)


state 125

    (111) indexing -> ID LSQBRACKET ID . RSQBRACKET

    RSQBRACKET      shift and go to state 156


state 126

    (110) indexing -> ID LSQBRACKET INTEGER_TYPE . RSQBRACKET

    RSQBRACKET      shift and go to state 157


state 127

    (31) expression -> object_access LPAREN expression . RPAREN
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term

    RPAREN          shift and go to state 158
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 128

    (32) expression -> object_access LPAREN RPAREN .

    PLUS            reduce using rule 32 (expression -> object_access LPAREN RPAREN .)
    MINUS           reduce using rule 32 (expression -> object_access LPAREN RPAREN .)
    SEMICOLON       reduce using rule 32 (expression -> object_access LPAREN RPAREN .)
    RPAREN          reduce using rule 32 (expression -> object_access LPAREN RPAREN .)


state 129

    (76) term -> term TIMES factor .

    TIMES           reduce using rule 76 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 76 (term -> term TIMES factor .)
    PLUS            reduce using rule 76 (term -> term TIMES factor .)
    MINUS           reduce using rule 76 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 76 (term -> term TIMES factor .)
    RPAREN          reduce using rule 76 (term -> term TIMES factor .)


state 130

    (77) term -> term DIVIDE factor .

    TIMES           reduce using rule 77 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 77 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 77 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 77 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 77 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 77 (term -> term DIVIDE factor .)


state 131

    (46) while_loop -> WHILE LPAREN logical_expression . RPAREN block
    (47) while_loop -> WHILE LPAREN logical_expression . RPAREN block body
    (48) logical_expression -> logical_expression . logical_operator logical_factor
    (57) logical_operator -> . OR
    (58) logical_operator -> . AND
    (59) logical_operator -> . NOT
    (60) logical_operator -> . GREATER_THAN
    (61) logical_operator -> . LESS_THAN
    (62) logical_operator -> . GREATER_EQUALS_THAN
    (63) logical_operator -> . LESS_EQUALS_THAN
    (64) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 159
    OR              shift and go to state 143
    AND             shift and go to state 144
    NOT             shift and go to state 145
    GREATER_THAN    shift and go to state 146
    LESS_THAN       shift and go to state 147
    GREATER_EQUALS_THAN shift and go to state 148
    LESS_EQUALS_THAN shift and go to state 149
    EQUALITY        shift and go to state 150

    logical_operator               shift and go to state 142

state 132

    (44) loop_for -> FOR LPAREN assignment . SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (45) loop_for -> FOR LPAREN assignment . SEMICOLON logical_expression SEMICOLON assignment RPAREN block body

    SEMICOLON       shift and go to state 160


state 133

    (70) assignment -> data_type . ID EQUALS expression

    ID              shift and go to state 161


state 134

    (71) assignment -> ID . EQUALS expression

    EQUALS          shift and go to state 87


state 135

    (68) data_structure_array -> primitive LSQBRACKET RSQBRACKET .

    ID              reduce using rule 68 (data_structure_array -> primitive LSQBRACKET RSQBRACKET .)
    GREATER_THAN    reduce using rule 68 (data_structure_array -> primitive LSQBRACKET RSQBRACKET .)


state 136

    (10) object_access -> CLASSOBJECT DOT CLASSOBJECT .

    LPAREN          reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    TIMES           reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    DIVIDE          reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    PLUS            reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    MINUS           reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    SEMICOLON       reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    RPAREN          reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
